method,instance,n,m,l,k,nro,value,cost
klsfp.json,100_990_25_1_7,100,990,25,1,7,46,50880
klsfp.json,100_990_25_3_2,100,990,25,3,2,3,101760
klsfp.json,100_990_25_3_1,100,990,25,3,1,3,101760
klsfp.json,100_990_25_3_4,100,990,25,3,4,2,101760
klsfp.json,100_990_25_3_5,100,990,25,3,5,3,101760
klsfp.json,100_990_25_3_8,100,990,25,3,8,2,101760
klsfp.json,100_990_25_3_6,100,990,25,3,6,2,101760
klsfp.json,100_990_25_3_9,100,990,25,3,9,3,101760
klsfp.json,100_990_25_3_10,100,990,25,3,10,3,101760
klsfp.json,100_990_25_3_3,100,990,25,3,3,1,148400
klsfp.json,100_990_50_3_1,100,990,50,3,1,16,197760
klsfp.json,100_990_50_3_2,100,990,50,3,2,20,197760
klsfp.json,100_990_50_3_4,100,990,50,3,4,21,197760
klsfp.json,100_990_50_3_5,100,990,50,3,5,17,197760
klsfp.json,100_990_50_3_6,100,990,50,3,6,17,197760
klsfp.json,100_990_50_3_7,100,990,50,3,7,22,197760
klsfp.json,100_990_50_3_9,100,990,50,3,9,16,197760
klsfp.json,100_990_50_6_3,100,990,50,6,3,1,338880
klsfp.json,100_990_50_6_8,100,990,50,6,8,1,338880
klsfp.json,100_990_50_6_10,100,990,50,6,10,1,338880
klsfp.json,100_990_100_6_1,100,990,100,6,1,14,674880
klsfp.json,100_990_100_6_6,100,990,100,6,6,13,703000
klsfp.json,100_990_100_6_7,100,990,100,6,7,13,703000
klsfp.json,100_990_100_6_5,100,990,100,6,5,12,787360
klsfp.json,100_990_100_6_10,100,990,100,6,10,13,674880
klsfp.json,100_990_100_6_2,100,990,100,6,2,13,984200
klsfp.json,100_990_100_6_9,100,990,100,6,9,13,927960
klsfp.json,100_990_100_6_3,100,990,100,6,3,14,1012320
klsfp.json,100_990_100_6_4,100,990,100,6,4,12,1012320
klsfp.json,100_990_100_6_8,100,990,100,6,8,12,1096680
klsfp.json,100_990_125_6_1,100,990,125,6,1,19,913120
klsfp.json,100_2475_50_3_1,100,2475,50,3,1,1,197760
klsfp.json,200_3980_50_3_1,200,3980,50,3,1,7,197760
klsfp.json,200_3980_50_3_2,200,3980,50,3,2,3,214240
klsfp.json,200_3980_50_3_3,200,3980,50,3,3,7,197760
klsfp.json,100_990_125_6_3,100,990,125,6,3,18,878000
klsfp.json,100_990_125_6_2,100,990,125,6,2,22,1264320
klsfp.json,100_990_125_6_4,100,990,125,6,4,20,878000
klsfp.json,200_3980_50_3_4,200,3980,50,3,4,6,214240
klsfp.json,100_990_125_6_5,100,990,125,6,5,18,878000
klsfp.json,200_3980_50_3_5,200,3980,50,3,5,7,197760
klsfp.json,100_990_125_6_6,100,990,125,6,6,20,878000
klsfp.json,200_3980_50_3_6,200,3980,50,3,6,6,197760
klsfp.json,200_3980_50_3_7,200,3980,50,3,7,8,197760
klsfp.json,200_3980_50_3_8,200,3980,50,3,8,6,214240
klsfp.json,100_990_125_6_7,100,990,125,6,7,22,878000
klsfp.json,200_3980_50_3_9,200,3980,50,3,9,6,214240
klsfp.json,200_3980_50_3_10,200,3980,50,3,10,7,197760
klsfp.json,100_990_125_6_10,100,990,125,6,10,24,1123840
klsfp.json,100_990_125_6_8,100,990,125,6,8,21,1264320
klsfp.json,100_990_125_6_9,100,990,125,6,9,21,1229200
klsfp.json,200_3980_100_6_1,200,3980,100,6,1,2,731120
klsfp.json,200_3980_100_6_4,200,3980,100,6,4,1,703000
klsfp.json,200_3980_100_6_2,200,3980,100,6,2,1,759240
klsfp.json,200_3980_100_6_7,200,3980,100,6,7,1,703000
klsfp.json,200_3980_100_6_3,200,3980,100,6,3,2,759240
klsfp.json,200_3980_100_6_6,200,3980,100,6,6,2,815480
klsfp.json,200_3980_100_6_9,200,3980,100,6,9,2,703000
klsfp.json,200_3980_100_6_10,200,3980,100,6,10,2,703000
klsfp.json,200_3980_100_6_5,200,3980,100,6,5,2,1096680
klsfp.json,200_3980_100_6_8,200,3980,100,6,8,2,1012320
klsfp.json,200_3980_200_6_2,200,3980,200,6,2,28,1459120
klsfp.json,200_3980_200_6_4,200,3980,200,6,4,33,1459120
klsfp.json,200_3980_200_6_5,200,3980,200,6,5,34,1403000
klsfp.json,200_3980_200_6_9,200,3980,200,6,9,38,1403000
klsfp.json,200_3980_200_6_8,200,3980,200,6,8,30,1403000
klsfp.json,200_3980_200_6_1,200,3980,200,6,1,29,2020320
klsfp.json,200_3980_200_6_3,200,3980,200,6,3,40,1851960
klsfp.json,200_3980_200_6_10,200,3980,200,6,10,31,1459120
klsfp.json,200_3980_200_6_7,200,3980,200,6,7,30,1908080
klsfp.json,200_3980_200_6_6,200,3980,200,6,6,34,2020320
klsfp.json,300_8970_75_2_3,300,8970,75,2,3,47,220800
klsfp.json,200_3980_250_6_3,200,3980,250,6,3,47,1823120
klsfp.json,300_8970_75_2_9,300,8970,75,2,9,45,220800
klsfp.json,300_8970_75_4_2,300,8970,75,4,2,2,365760
klsfp.json,200_3980_250_6_4,200,3980,250,6,4,50,2313960
klsfp.json,300_8970_75_4_4,300,8970,75,4,4,1,381000
klsfp.json,300_8970_75_4_1,300,8970,75,4,1,1,502920
klsfp.json,300_8970_75_4_5,300,8970,75,4,5,1,365760
klsfp.json,200_3980_250_6_10,200,3980,250,6,10,45,1823120
klsfp.json,300_8970_75_4_7,300,8970,75,4,7,1,457200
klsfp.json,200_3980_250_6_6,200,3980,250,6,6,48,2313960
klsfp.json,300_8970_75_4_6,300,8970,75,4,6,1,502920
klsfp.json,300_8970_75_4_8,300,8970,75,4,8,1,472440
klsfp.json,200_3980_250_6_9,200,3980,250,6,9,49,2313960
klsfp.json,300_8970_75_4_10,300,8970,75,4,10,1,411480
klsfp.json,300_8970_150_4_1,300,8970,150,4,1,30,756000
klsfp.json,300_8970_150_4_3,300,8970,150,4,3,34,725760
klsfp.json,300_8970_150_4_2,300,8970,150,4,2,35,816480
klsfp.json,300_8970_150_4_4,300,8970,150,4,4,33,846720
klsfp.json,300_8970_150_4_5,300,8970,150,4,5,32,816480
klsfp.json,300_8970_150_4_7,300,8970,150,4,7,38,725760
klsfp.json,200_3980_250_12_7,200,3980,250,12,7,2,3091200
klsfp.json,300_8970_150_4_6,300,8970,150,4,6,37,1179360
klsfp.json,200_3980_250_12_5,200,3980,250,12,5,2,3348800
klsfp.json,300_8970_150_4_8,300,8970,150,4,8,35,786240
klsfp.json,200_3980_250_12_1,200,3980,250,12,1,1,3606400
klsfp.json,300_8970_150_4_9,300,8970,150,4,9,40,786240
klsfp.json,300_8970_150_4_10,300,8970,150,4,10,35,786240
klsfp.json,200_3980_250_12_8,200,3980,250,12,8,2,3606400
klsfp.json,200_3980_250_12_2,200,3980,250,12,2,1,5023200
klsfp.json,300_8970_300_9_1,300,8970,300,9,1,12,2991000
klsfp.json,300_8970_300_9_4,300,8970,300,9,4,14,2871360
klsfp.json,300_8970_300_9_5,300,8970,300,9,5,12,3110640
klsfp.json,300_8970_300_9_9,300,8970,300,9,9,12,3110640
klsfp.json,300_8970_300_9_2,300,8970,300,9,2,15,3828480
klsfp.json,300_8970_300_9_6,300,8970,300,9,6,13,3828480
klsfp.json,300_8970_300_9_7,300,8970,300,9,7,11,3828480
klsfp.json,300_8970_300_9_8,300,8970,300,9,8,13,4067760
klsfp.json,300_8970_375_9_1,300,8970,375,9,1,25,3890640
klsfp.json,300_8970_300_9_3,300,8970,300,9,3,10,4665960
klsfp.json,400_15960_100_3_1,400,15960,100,3,1,18,389760
klsfp.json,300_8970_300_9_10,300,8970,300,9,10,12,4665960
klsfp.json,400_15960_100_3_2,400,15960,100,3,2,15,389760
klsfp.json,400_15960_100_3_3,400,15960,100,3,3,19,389760
klsfp.json,400_15960_100_3_4,400,15960,100,3,4,21,406000
klsfp.json,400_15960_100_3_5,400,15960,100,3,5,14,633360
klsfp.json,400_15960_100_3_6,400,15960,100,3,6,17,389760
klsfp.json,400_15960_100_3_7,400,15960,100,3,7,18,389760
klsfp.json,400_15960_100_3_8,400,15960,100,3,8,16,389760
klsfp.json,400_15960_100_3_9,400,15960,100,3,9,16,389760
klsfp.json,400_15960_100_3_10,400,15960,100,3,10,14,422240
klsfp.json,300_8970_375_9_5,300,8970,375,9,5,29,3591360
klsfp.json,300_8970_375_9_7,300,8970,375,9,7,30,3591360
klsfp.json,300_8970_375_9_6,300,8970,375,9,6,31,3591360
klsfp.json,300_8970_375_9_2,300,8970,375,9,2,26,5835960
klsfp.json,300_8970_375_9_8,300,8970,375,9,8,28,3591360
klsfp.json,400_15960_200_6_2,400,15960,200,6,2,7,1571360
klsfp.json,300_8970_375_9_3,300,8970,375,9,3,30,5835960
klsfp.json,400_15960_200_6_1,400,15960,200,6,1,10,1795840
klsfp.json,400_15960_200_6_5,400,15960,200,6,5,6,1403000
klsfp.json,300_8970_375_9_4,300,8970,375,9,4,27,5835960
klsfp.json,400_15960_200_6_3,400,15960,200,6,3,7,1851960
klsfp.json,400_15960_200_6_4,400,15960,200,6,4,7,1964200
klsfp.json,300_8970_375_9_9,300,8970,375,9,9,29,5237400
klsfp.json,400_15960_200_6_8,400,15960,200,6,8,7,1515240
klsfp.json,400_15960_200_6_7,400,15960,200,6,7,9,1515240
klsfp.json,400_15960_200_6_6,400,15960,200,6,6,7,2076440
klsfp.json,400_15960_200_6_10,400,15960,200,6,10,10,1403000
klsfp.json,300_8970_375_9_10,300,8970,375,9,10,27,5835960
klsfp.json,400_15960_200_6_9,400,15960,200,6,9,7,2188680
klsfp.json,400_15960_400_6_5,400,15960,400,6,5,75,2915120
klsfp.json,400_15960_400_12_2,400,15960,400,12,2,3,4963200
klsfp.json,400_15960_400_12_7,400,15960,400,12,7,2,4963200
klsfp.json,400_15960_400_12_1,400,15960,400,12,1,3,6204000
klsfp.json,400_15960_400_12_4,400,15960,400,12,4,2,5790400
klsfp.json,400_15960_400_12_3,400,15960,400,12,3,1,6204000
klsfp.json,400_15960_400_12_8,400,15960,400,12,8,1,5790400
klsfp.json,400_15960_400_12_6,400,15960,400,12,6,2,5997200
klsfp.json,400_15960_400_12_9,400,15960,400,12,9,2,8065200
klsfp.json,400_15960_500_12_1,400,15960,500,12,1,10,7505200
klsfp.json,400_15960_400_12_10,400,15960,400,12,10,1,8065200
klsfp.json,500_24950_125_3_1,500,24950,125,3,1,24,485760
klsfp.json,500_24950_125_3_2,500,24950,125,3,2,23,506000
klsfp.json,500_24950_125_3_3,500,24950,125,3,3,17,546480
klsfp.json,500_24950_125_3_4,500,24950,125,3,4,20,485760
klsfp.json,500_24950_125_3_5,500,24950,125,3,5,24,485760
klsfp.json,500_24950_125_3_6,500,24950,125,3,6,23,506000
klsfp.json,500_24950_125_3_7,500,24950,125,3,7,24,485760
klsfp.json,500_24950_125_3_9,500,24950,125,3,9,20,506000
klsfp.json,500_24950_125_3_8,500,24950,125,3,8,24,789360
klsfp.json,500_24950_125_3_10,500,24950,125,3,10,22,526240
klsfp.json,400_15960_500_12_2,400,15960,500,12,2,13,10093200
klsfp.json,400_15960_500_12_4,400,15960,500,12,4,13,7246400
klsfp.json,400_15960_500_12_5,400,15960,500,12,5,8,6728800
klsfp.json,400_15960_500_12_3,400,15960,500,12,3,13,10093200
klsfp.json,400_15960_500_12_7,400,15960,500,12,7,13,7246400
klsfp.json,500_24950_250_7_2,500,24950,250,7,2,3,2000000
klsfp.json,500_24950_250_7_3,500,24950,250,7,3,3,2000000
klsfp.json,400_15960_500_12_9,400,15960,500,12,9,13,7246400
klsfp.json,500_24950_250_7_1,500,24950,250,7,1,3,2800000
klsfp.json,500_24950_250_7_5,500,24950,250,7,5,4,2000000
klsfp.json,500_24950_250_7_4,500,24950,250,7,4,2,2160000
klsfp.json,500_24950_250_7_6,500,24950,250,7,6,4,2480000
klsfp.json,500_24950_250_7_7,500,24950,250,7,7,3,2080000
klsfp.json,400_15960_500_12_6,400,15960,500,12,6,11,10093200
klsfp.json,400_15960_500_12_8,400,15960,500,12,8,11,10093200
klsfp.json,400_15960_500_12_10,400,15960,500,12,10,9,10093200
klsfp.json,500_24950_250_7_9,500,24950,250,7,9,4,2720000
klsfp.json,500_24950_250_7_10,500,24950,250,7,10,3,2640000
klsfp.json,500_24950_250_7_8,500,24950,250,7,8,2,2800000
klsfp.json,500_24950_500_7_1,500,24950,500,7,1,70,4000000
klsfp.json,500_24950_500_7_2,500,24950,500,7,2,75,4000000
klsfp.json,500_24950_500_7_3,500,24950,500,7,3,74,4000000
klsfp.json,500_24950_500_7_4,500,24950,500,7,4,76,4000000
klsfp.json,500_24950_500_7_7,500,24950,500,7,7,79,4000000
klsfp.json,500_24950_500_7_6,500,24950,500,7,6,77,4960000
klsfp.json,500_24950_500_7_10,500,24950,500,7,10,78,4000000
klsfp.json,500_24950_500_7_5,500,24950,500,7,5,72,5440000
klsfp.json,500_24950_500_7_9,500,24950,500,7,9,72,5120000
klsfp.json,500_24950_500_7_8,500,24950,500,7,8,77,5440000
klsfp.json,500_24950_625_7_1,500,24950,625,7,1,113,6200000
klsfp.json,500_24950_625_7_6,500,24950,625,7,6,111,6200000
klsfp.json,1000_99900_250_3_1,1000,99900,250,3,1,57,1086480
klsfp.json,1000_99900_250_3_2,1000,99900,250,3,2,57,1166960
klsfp.json,1000_99900_250_3_3,1000,99900,250,3,3,52,965760
klsfp.json,1000_99900_250_3_4,1000,99900,250,3,4,57,1046240
klsfp.json,500_24950_625_7_7,500,24950,625,7,7,122,7600000
klsfp.json,1000_99900_250_3_5,1000,99900,250,3,5,58,1006000
klsfp.json,1000_99900_250_3_6,1000,99900,250,3,6,59,1569360
klsfp.json,1000_99900_250_3_7,1000,99900,250,3,7,60,1569360
klsfp.json,1000_99900_250_3_10,1000,99900,250,3,10,55,1006000
klsfp.json,1000_99900_250_3_8,1000,99900,250,3,8,51,1569360
klsfp.json,500_24950_625_15_3,500,24950,625,15,3,2,9542400
klsfp.json,1000_99900_250_3_9,1000,99900,250,3,9,51,1569360
klsfp.json,500_24950_625_15_2,500,24950,625,15,2,3,10735200
klsfp.json,500_24950_625_15_5,500,24950,625,15,5,3,9542400
klsfp.json,500_24950_625_15_8,500,24950,625,15,8,3,9542400
klsfp.json,500_24950_625_15_10,500,24950,625,15,10,1,10735200
klsfp.json,500_24950_625_15_4,500,24950,625,15,4,2,13120800
klsfp.json,1000_99900_500_7_6,1000,99900,500,7,6,21,3840000
klsfp.json,1000_99900_500_7_1,1000,99900,500,7,1,17,5120000
klsfp.json,500_24950_625_15_9,500,24950,625,15,9,2,15506400
klsfp.json,1000_99900_500_7_4,1000,99900,500,7,4,18,4800000
klsfp.json,1000_99900_500_7_3,1000,99900,500,7,3,16,4960000
klsfp.json,1000_99900_500_7_5,1000,99900,500,7,5,16,4800000
klsfp.json,1000_99900_500_7_2,1000,99900,500,7,2,18,6240000
klsfp.json,1000_99900_500_7_8,1000,99900,500,7,8,18,5440000
klsfp.json,1000_99900_500_7_7,1000,99900,500,7,7,16,6240000
klsfp.json,1000_99900_500_7_9,1000,99900,500,7,9,17,6240000
klsfp.json,1000_99900_500_7_10,1000,99900,500,7,10,15,5760000
klsfp.json,1000_99900_1000_7_5,1000,99900,1000,7,5,183,8000000
klsfp.json,1000_99900_1000_7_4,1000,99900,1000,7,4,190,10240000
klsfp.json,1000_99900_1000_7_6,1000,99900,1000,7,6,184,9920000
klsfp.json,1000_99900_1000_7_10,1000,99900,1000,7,10,183,10880000
klsfp.json,1000_99900_1000_15_1,1000,99900,1000,15,1,3,15302400
klsfp.json,1000_99900_1000_15_2,1000,99900,1000,15,2,1,17215200
klsfp.json,1000_99900_1000_15_7,1000,99900,1000,15,7,2,17215200
klsfp.json,1000_99900_1000_15_8,1000,99900,1000,15,8,3,17215200
klsfp.json,1000_99900_1000_15_3,1000,99900,1000,15,3,1,24866400
klsfp.json,1000_99900_1250_15_3,1000,99900,1250,15,3,21,19142400
klsfp.json,1000_99900_1000_15_9,1000,99900,1000,15,9,2,24866400
klsfp.json,1000_99900_1250_15_4,1000,99900,1250,15,4,22,21535200
klsfp.json,1000_99900_1250_15_1,1000,99900,1250,15,1,18,30308800
klsfp.json,1000_99900_1250_15_2,1000,99900,1250,15,2,14,31106400
klsfp.json,1000_99900_1250_15_8,1000,99900,1250,15,8,20,21535200
klsfp.json,1000_99900_1250_15_5,1000,99900,1250,15,5,15,31106400
klsfp.json,1000_99900_1250_15_6,1000,99900,1250,15,6,16,31106400
klsfp.json,1000_99900_1250_15_7,1000,99900,1250,15,7,18,31106400
klsfp.json,1000_99900_1250_15_9,1000,99900,1250,15,9,19,30308800
klsfp.json,1000_99900_1250_15_10,1000,99900,1250,15,10,19,31106400
