,name,Value,Cost,method,Nodes,Edges,Labels,Max,Instance,Base.Value,Base.Cost,Diff.Value,Diff.Cost,Diff.Has,Type,NodesC,EdgesC,LabelsC,MaxC,InstanceC,a,b,c,d,ValueC,t,CostC,Diff.ValueC,Diff.CostC
1,100_990_100_6_1,14,2686382,pilot.json,100,990,100,6,1,14,4485816,0,-40.1138611124487,FALSE,CBFS,100,990,100,6,1,208,208,0.017028925,0,14,0.202115096,198919,0,1250.49040061533
2,100_990_100_6_10,12,2656572,pilot.json,100,990,100,6,10,12,4424274,0,-39.9546230635806,FALSE,CBFS,100,990,100,6,10,208,208,0.021633251,0,12,0.2296316,200079,0,1227.76153419399
3,100_990_100_6_2,14,2675456,pilot.json,100,990,100,6,2,14,4455544,0,-39.9522033673105,FALSE,CBFS,100,990,100,6,2,208,208,0.020134831,8,13,0.178189075,198364,7.69230769230769,1248.76086386643
4,100_990_100_6_3,15,2667686,pilot.json,100,990,100,6,3,15,4445570,0,-39.9922619596587,FALSE,CBFS,100,990,100,6,3,208,208,0.018681927,0,14,0.191751151,196252,7.14285714285714,1259.31659295192
5,100_990_100_6_4,12,2685970,pilot.json,100,990,100,6,4,12,4464110,0,-39.8319037837329,FALSE,CBFS,100,990,100,6,4,208,208,0.018814217,0,11,0.188433825,197510,9.09090909090909,1259.9159536226
6,100_990_100_6_5,13,2671594,pilot.json,100,990,100,6,5,13,4451724,0,-39.9874295890761,FALSE,CBFS,100,990,100,6,5,208,208,0.019003864,0,12,0.214258362,197349,8.33333333333333,1253.74083476481
7,100_990_100_6_6,13,2650560,pilot.json,100,990,100,6,6,13,4399550,0,-39.7538384607517,FALSE,CBFS,100,990,100,6,6,208,208,0.019181349,0,13,0.196976069,195044,0,1258.95490248354
8,100_990_100_6_7,13,2699326,pilot.json,100,990,100,6,7,13,4500630,0,-40.023374505347,FALSE,CBFS,100,990,100,6,7,208,208,0.020342503,0,13,0.213908592,200818,0,1244.16536366262
9,100_990_100_6_8,12,2654830,pilot.json,100,990,100,6,8,12,4416806,0,-39.8925377297531,FALSE,CBFS,100,990,100,6,8,208,208,0.025172516,5,12,0.222509838,196512,0,1250.97602182055
10,100_990_100_6_9,13,2674750,pilot.json,100,990,100,6,9,13,4457622,0,-39.9960337597042,FALSE,CBFS,100,990,100,6,9,208,208,0.020501553,0,13,0.223242712,198142,0,1249.91571701103
11,100_990_125_6_1,19,4431059,pilot.json,100,990,125,6,1,19,7370955,0,-39.8848724486854,FALSE,CBFS,100,990,125,6,1,222,222,0.022866581,0,19,0.358806977,270085,0,1540.61647259196
12,100_990_125_6_10,24,4348867,pilot.json,100,990,125,6,10,24,7228879,0,-39.8403680570667,FALSE,CBFS,100,990,125,6,10,222,222,0.023663506,0,24,0.308472726,266881,0,1529.51540199565
13,100_990_125_6_2,22,4381155,pilot.json,100,990,125,6,2,22,7274703,0,-39.775479493802,FALSE,CBFS,100,990,125,6,2,222,222,0.027797474,0,22,0.3514971,268758,0,1530.14868394615
14,100_990_125_6_3,18,4391425,pilot.json,100,990,125,6,3,18,7303361,0,-39.871177119685,FALSE,CBFS,100,990,125,6,3,222,222,0.023762082,0,18,0.290840632,263168,0,1568.67742278697
15,100_990_125_6_4,20,4425263,pilot.json,100,990,125,6,4,20,7385977,0,-40.0856108812687,FALSE,CBFS,100,990,125,6,4,222,222,0.022270284,0,20,0.311629518,263865,0,1577.09358952495
16,100_990_125_6_5,18,4427549,pilot.json,100,990,125,6,5,18,7363769,0,-39.8738743705839,FALSE,CBFS,100,990,125,6,5,222,222,0.023939737,0,18,0.324992377,271068,0,1533.37206900114
17,100_990_125_6_6,20,4466323,pilot.json,100,990,125,6,6,20,7446555,0,-40.0216207360316,FALSE,CBFS,100,990,125,6,6,222,222,0.021874497,0,20,0.23291426,267237,0,1571.29663931267
18,100_990_125_6_7,22,4457869,pilot.json,100,990,125,6,7,22,7421897,0,-39.9362588836789,FALSE,CBFS,100,990,125,6,7,222,222,0.022286154,0,22,0.291361005,269418,0,1554.6292378386
19,100_990_125_6_8,21,4366057,pilot.json,100,990,125,6,8,21,7263533,0,-39.8907253536261,FALSE,CBFS,100,990,125,6,8,222,222,0.0342069,9,21,0.265396532,267581,0,1531.67676329784
20,100_990_125_6_9,21,4388207,pilot.json,100,990,125,6,9,21,7300145,0,-39.8887693326639,FALSE,CBFS,100,990,125,6,9,222,222,0.021572756,0,21,0.283243692,268234,0,1535.96225683545
21,100_990_25_3_1,3,34095,pilot.json,100,990,25,3,1,3,56345,0,-39.4888632531724,FALSE,CBFS,100,990,25,3,1,77,77,0.00129695,0,3,0.002150772,7107,0,379.738286196707
22,100_990_25_3_10,3,32787,pilot.json,100,990,25,3,10,3,54519,0,-39.861332746382,FALSE,CBFS,100,990,25,3,10,77,77,0.001516404,5,3,0.002252274,7145,0,358.88033589923
23,100_990_25_3_2,3,32795,pilot.json,100,990,25,3,2,3,53887,0,-39.1411657728209,FALSE,CBFS,100,990,25,3,2,77,77,0.001287131,0,3,0.002147526,7212,0,354.728230726567
24,100_990_25_3_3,1,33663,pilot.json,100,990,25,3,3,1,55593,0,-39.4474124440127,FALSE,CBFS,100,990,25,3,3,77,77,0.001911951,9,1,0.001993004,6153,0,447.098976109215
25,100_990_25_3_4,2,32961,pilot.json,100,990,25,3,4,2,55021,0,-40.0937823740027,FALSE,CBFS,100,990,25,3,4,77,77,0.001353026,0,2,0.002202811,7171,0,359.643006554177
26,100_990_25_3_5,3,32735,pilot.json,100,990,25,3,5,3,53965,0,-39.3403131659409,FALSE,CBFS,100,990,25,3,5,77,77,0.001501326,0,3,0.002397308,7215,0,353.707553707554
27,100_990_25_3_6,2,32877,pilot.json,100,990,25,3,6,2,55313,0,-40.5618932258239,FALSE,CBFS,100,990,25,3,6,77,77,0.001511806,0,2,0.002430331,7093,0,363.513322994502
28,100_990_25_3_8,2,33631,pilot.json,100,990,25,3,8,2,55421,0,-39.3172263221523,FALSE,CBFS,100,990,25,3,8,77,77,0.001210907,0,2,0.002016829,7099,0,373.742780673334
29,100_990_25_3_9,3,32903,pilot.json,100,990,25,3,9,3,55285,0,-40.4847607850231,FALSE,CBFS,100,990,25,3,9,77,77,0.001434349,0,3,0.002323969,7161,0,359.474933668482
30,100_990_50_3_1,16,176584,pilot.json,100,990,50,3,1,16,294812,0,-40.1028452030447,FALSE,CBFS,100,990,50,3,1,98,98,0.002428217,0,16,0.004651496,19248,0,817.414796342477
31,100_990_50_3_2,20,177050,pilot.json,100,990,50,3,2,20,294504,0,-39.8819710428381,FALSE,CBFS,100,990,50,3,2,98,98,0.002418087,0,20,0.004668778,19503,0,807.809055017177
32,100_990_50_3_4,21,171434,pilot.json,100,990,50,3,4,21,285336,0,-39.9185521630639,FALSE,CBFS,100,990,50,3,4,98,98,0.002558412,0,21,0.00487069,19559,0,776.496753412751
33,100_990_50_3_5,18,173138,pilot.json,100,990,50,3,5,18,287146,0,-39.7038440375279,FALSE,CBFS,100,990,50,3,5,98,98,0.003419278,7,17,0.005488386,19555,5.88235294117647,785.389925850166
34,100_990_50_3_6,17,169206,pilot.json,100,990,50,3,6,17,281150,0,-39.8164680775387,FALSE,CBFS,100,990,50,3,6,98,98,0.002437103,0,17,0.004615197,19271,0,778.034352135333
35,100_990_50_3_7,22,172530,pilot.json,100,990,50,3,7,22,289800,0,-40.4658385093168,FALSE,CBFS,100,990,50,3,7,98,98,0.002494852,0,22,0.004876941,19860,0,768.731117824773
36,100_990_50_3_9,16,172946,pilot.json,100,990,50,3,9,16,287598,0,-39.8653676312074,FALSE,CBFS,100,990,50,3,9,98,98,0.002490033,0,16,0.004740283,19353,0,793.639229060094
37,100_990_50_6_10,1,532397,pilot.json,100,990,50,6,10,1,896790,0,-40.6330356047681,FALSE,CBFS,100,990,50,6,10,165,165,0.010146996,0,1,0.010222568,48015,0,1008.81391231907
38,100_990_50_6_3,1,528309,pilot.json,100,990,50,6,3,1,889258,0,-40.5899075408936,FALSE,CBFS,100,990,50,6,3,165,165,0.009421105,0,1,0.009502068,48015,0,1000.29990627929
39,100_990_50_6_8,1,529631,pilot.json,100,990,50,6,8,1,893882,0,-40.7493382795492,FALSE,CBFS,100,990,50,6,8,165,165,0.010499762,0,1,0.010581998,48015,0,1003.05321253775
40,1000_99900_1000_15_1,1,2424425162,pilot.json,1000,99900,1000,15,1,1,4030297382,0,-39.8450056606766,FALSE,CBFS,1000,99900,1000,15,1,756,756,15.646931416,0,1,15.647198334,11271960,0,21408.4613678544
41,1000_99900_1000_15_2,1,2411812716,pilot.json,1000,99900,1000,15,2,1,4010389710,0,-39.8608890805278,FALSE,CBFS,1000,99900,1000,15,2,756,756,15.498731388,0,1,15.49900052,11271960,0,21296.5691503518
42,1000_99900_1000_15_3,1,2418455350,pilot.json,1000,99900,1000,15,3,1,4021478832,0,-39.8615422079138,FALSE,CBFS,1000,99900,1000,15,3,756,756,14.578930522,0,1,14.579250254,11271960,0,21355.4997533703
43,1000_99900_1000_15_7,1,2421168340,pilot.json,1000,99900,1000,15,7,1,4025288980,0,-39.8510677859456,FALSE,CBFS,1000,99900,1000,15,7,756,756,14.248029444,0,1,14.248367362,11271960,0,21379.5682383543
44,1000_99900_1000_15_8,1,2421412112,pilot.json,1000,99900,1000,15,8,1,4025707376,0,-39.8512637447099,FALSE,CBFS,1000,99900,1000,15,8,756,756,14.928209627,0,1,14.928450864,11271960,0,21381.7308791018
45,1000_99900_1000_15_9,1,2419716908,pilot.json,1000,99900,1000,15,9,1,4022966686,0,-39.8524249176445,FALSE,CBFS,1000,99900,1000,15,9,756,756,15.203502662,0,1,15.203809058,11271960,0,21366.6917554711
46,1000_99900_1000_7_10,180,586981991,pilot.json,1000,99900,1000,7,10,180,974951266,0,-39.7937095452728,FALSE,CBFS,1000,99900,1000,7,10,398,398,19.562035985,186,179,36.766094598,5049388,0.558659217877095,11524.8145517833
47,1000_99900_1000_7_4,185,584663171,pilot.json,1000,99900,1000,7,4,185,971327150,0,-39.8078010071066,FALSE,CBFS,1000,99900,1000,7,4,398,398,13.680707424,55,182,41.679993944,5037857,1.64835164835165,11505.3943373145
48,1000_99900_1000_7_5,181,587158419,pilot.json,1000,99900,1000,7,5,181,975597224,0,-39.8154889583819,FALSE,CBFS,1000,99900,1000,7,5,398,398,27.73415372,221,174,41.799076693,5034003,4.02298850574713,11563.8472205916
49,1000_99900_1000_7_6,184,588200539,pilot.json,1000,99900,1000,7,6,184,976909510,0,-39.7896598427013,FALSE,CBFS,1000,99900,1000,7,6,398,398,17.155342001,158,182,36.908019662,5057845,1.0989010989011,11529.4694479566
50,1000_99900_1250_15_1,11,3958783007,pilot.json,1000,99900,1250,15,1,11,6575923468,0,-39.7988278564315,FALSE,CBFS,1000,99900,1250,15,1,789,789,194.379223631,338,11,434.021556556,25883508,0,15194.6154246171
51,1000_99900_1250_15_10,12,3959316367,pilot.json,1000,99900,1250,15,10,12,6576716220,0,-39.7979746342165,FALSE,CBFS,1000,99900,1250,15,10,789,789,21.627513506,0,13,431.957005151,25761946,-7.69230769230769,15268.8559358055
52,1000_99900_1250_15_2,10,3959417117,pilot.json,1000,99900,1250,15,2,10,6576081046,0,-39.7906277416034,FALSE,CBFS,1000,99900,1250,15,2,789,789,199.848727672,364,10,432.899163498,25771472,0,15263.5660275827
53,1000_99900_1250_15_3,10,3953692833,pilot.json,1000,99900,1250,15,3,10,6567174196,0,-39.7961327810041,FALSE,CBFS,1000,99900,1250,15,3,789,789,337.022868467,583,10,437.629790196,25996498,0,15108.5593721123
54,1000_99900_1250_15_4,12,3953756311,pilot.json,1000,99900,1250,15,4,12,6568092116,0,-39.8035800781695,FALSE,CBFS,1000,99900,1250,15,4,789,789,18.865949784,0,13,430.172083301,25457712,-7.69230769230769,15430.68206208
55,1000_99900_1250_15_5,9,3954782819,pilot.json,1000,99900,1250,15,5,9,6569232152,0,-39.7984006731142,FALSE,CBFS,1000,99900,1250,15,5,789,789,81.795100415,126,9,438.973175336,25755052,0,15255.3672460067
56,1000_99900_1250_15_6,9,3954303655,pilot.json,1000,99900,1250,15,6,9,6567936884,0,-39.7938237708558,FALSE,CBFS,1000,99900,1250,15,6,789,789,166.995187436,274,10,433.39134642,25672047,-10,15303.1490165159
57,1000_99900_1250_15_7,12,3956864077,pilot.json,1000,99900,1250,15,7,12,6571973408,0,-39.7918428552473,FALSE,CBFS,1000,99900,1250,15,7,789,789,238.134799358,398,11,438.525352144,25928672,9.09090909090909,15160.5736113288
58,1000_99900_1250_15_8,10,3955924793,pilot.json,1000,99900,1250,15,8,10,6570957812,0,-39.7968316616549,FALSE,CBFS,1000,99900,1250,15,8,789,789,97.882699547,150,12,425.062928561,25348668,-16.6666666666667,15506.0460178815
59,1000_99900_1250_15_9,12,3957235933,pilot.json,1000,99900,1250,15,9,12,6574156968,0,-39.8061842413861,FALSE,CBFS,1000,99900,1250,15,9,789,789,19.678124236,0,13,434.118073184,25675638,-7.69230769230769,15312.4151968492
60,1000_99900_250_3_1,57,6533232,pilot.json,1000,99900,250,3,1,57,10890298,0,-40.0086939769692,FALSE,CBFS,1000,99900,250,3,1,147,147,0.597541462,0,57,1.228073667,169068,0,3764.26290013486
61,1000_99900_250_3_10,55,6573112,pilot.json,1000,99900,250,3,10,55,10953662,0,-39.9916484551011,FALSE,CBFS,1000,99900,250,3,10,147,147,0.542176162,0,55,1.292127226,167760,0,3818.1640438722
62,1000_99900_250_3_2,57,6570314,pilot.json,1000,99900,250,3,2,57,10938860,0,-39.9360262403943,FALSE,CBFS,1000,99900,250,3,2,147,147,0.606620755,4,57,1.238607509,169367,0,3779.33540772406
63,1000_99900_250_3_3,52,6609412,pilot.json,1000,99900,250,3,3,52,11023740,0,-40.0438326738475,FALSE,CBFS,1000,99900,250,3,3,147,147,0.580790914,0,52,1.168741585,168539,0,3821.59203507793
64,1000_99900_250_3_4,57,6561292,pilot.json,1000,99900,250,3,4,57,10946354,0,-40.0595668658258,FALSE,CBFS,1000,99900,250,3,4,147,147,0.594193902,10,57,1.307900641,169240,0,3776.91562278421
65,1000_99900_250_3_5,58,6594736,pilot.json,1000,99900,250,3,5,58,10991084,0,-39.9992211869184,FALSE,CBFS,1000,99900,250,3,5,147,147,0.569208223,0,58,1.225517437,168848,0,3805.72349095044
66,1000_99900_250_3_6,60,6550662,pilot.json,1000,99900,250,3,6,60,10917286,0,-39.9973399982377,FALSE,CBFS,1000,99900,250,3,6,147,147,0.638596808,0,59,1.255915498,167830,1.69491525423729,3803.15319072871
67,1000_99900_250_3_7,60,6608332,pilot.json,1000,99900,250,3,7,60,11017324,0,-40.0187196092263,FALSE,CBFS,1000,99900,250,3,7,147,147,0.584558905,0,60,1.307668838,168760,0,3815.81654420479
68,1000_99900_250_3_8,51,6574468,pilot.json,1000,99900,250,3,8,51,10951740,0,-39.968735561655,FALSE,CBFS,1000,99900,250,3,8,147,147,0.651388605,17,51,1.227737452,168501,0,3801.73826861562
69,1000_99900_250_3_9,51,6524198,pilot.json,1000,99900,250,3,9,51,10885002,0,-40.0625006775378,FALSE,CBFS,1000,99900,250,3,9,147,147,0.779936531,21,51,1.30625342,168299,0,3776.55185116964
70,1000_99900_500_7_1,15,131224086,pilot.json,1000,99900,500,7,1,15,218236396,0,-39.8706685020587,FALSE,CBFS,1000,99900,500,7,1,349,349,17.370272483,237,13,24.231273327,2055022,15.3846153846154,6285.53193104502
71,1000_99900_500_7_10,16,130823764,pilot.json,1000,99900,500,7,10,16,217515476,0,-39.8554225171546,FALSE,CBFS,1000,99900,500,7,10,349,349,13.666493161,169,16,22.800745527,2036030,0,6325.43400637515
72,1000_99900_500_7_2,14,131164874,pilot.json,1000,99900,500,7,2,15,218197570,-6.66666666666667,-39.8871059838109,FALSE,CBFS,1000,99900,500,7,2,349,349,11.839809787,142,14,24.499340828,2060420,0,6265.9289853525
73,1000_99900_500_7_3,14,131033836,pilot.json,1000,99900,500,7,3,13,218112574,7.69230769230769,-39.9237588200669,FALSE,CBFS,1000,99900,500,7,3,349,349,3.608344085,0,13,24.257002241,2053371,7.69230769230769,6281.4009255999
74,1000_99900_500_7_4,12,130873602,pilot.json,1000,99900,500,7,4,12,217742442,0,-39.8952263059491,FALSE,CBFS,1000,99900,500,7,4,349,349,9.066993688,104,14,24.229149683,2061238,-14.2857142857143,6249.27174833765
75,1000_99900_500_7_5,15,131047902,pilot.json,1000,99900,500,7,5,15,217928458,0,-39.8665492324091,FALSE,CBFS,1000,99900,500,7,5,349,349,3.039755862,0,14,24.127364887,2066190,7.14285714285714,6242.4903808459
76,1000_99900_500_7_6,16,131024730,pilot.json,1000,99900,500,7,6,16,217995230,0,-39.8955977156014,FALSE,CBFS,1000,99900,500,7,6,349,349,6.590168027,59,15,23.503202978,2038717,6.66666666666667,6326.82284986097
77,1000_99900_500_7_7,14,130723954,pilot.json,1000,99900,500,7,7,14,217374200,0,-39.8622495217924,FALSE,CBFS,1000,99900,500,7,7,349,349,9.16463398,112,13,23.406830414,2043205,7.69230769230769,6297.98522419434
78,1000_99900_500_7_8,16,130877372,pilot.json,1000,99900,500,7,8,13,217926338,23.0769230769231,-39.9442154623825,FALSE,CBFS,1000,99900,500,7,8,349,349,20.497845394,289,15,24.066746857,2044375,6.66666666666667,6301.82804035463
79,1000_99900_500_7_9,14,130876104,pilot.json,1000,99900,500,7,9,14,217595272,0,-39.8534247563982,FALSE,CBFS,1000,99900,500,7,9,349,349,8.470105236,93,14,23.956947797,2059107,0,6255.9642116704
80,200_3980_100_6_1,2,2721566,pilot.json,200,3980,100,6,1,2,4544592,0,-40.1141840675687,FALSE,CBFS,200,3980,100,6,1,208,208,0.06084306,0,2,0.224325828,188611,0,1342.95189570067
81,200_3980_100_6_10,2,2718538,pilot.json,200,3980,100,6,10,2,4541636,0,-40.1418783891972,FALSE,CBFS,200,3980,100,6,10,208,208,0.060755656,0,2,0.293715883,184222,0,1375.68585728089
82,200_3980_100_6_2,1,2732652,pilot.json,200,3980,100,6,2,1,4570342,0,-40.2090259328514,FALSE,CBFS,200,3980,100,6,2,208,208,0.061832369,0,1,0.06200226,122928,0,2122.96954314721
83,200_3980_100_6_3,1,2731742,pilot.json,200,3980,100,6,3,1,4568972,0,-40.2110146439943,FALSE,CBFS,200,3980,100,6,3,208,208,0.063935302,0,2,0.237797473,184830,-50,1377.97543688795
84,200_3980_100_6_4,1,2739606,pilot.json,200,3980,100,6,4,1,4580748,0,-40.1930427083088,FALSE,CBFS,200,3980,100,6,4,208,208,0.081960047,11,1,0.082583875,127906,0,2041.89013807015
85,200_3980_100_6_5,2,2752554,pilot.json,200,3980,100,6,5,2,4600594,0,-40.1695954913648,FALSE,CBFS,200,3980,100,6,5,208,208,0.069808093,7,2,0.228328428,189836,0,1349.96417960766
86,200_3980_100_6_6,2,2724042,pilot.json,200,3980,100,6,6,2,4580542,0,-40.5301381364913,FALSE,CBFS,200,3980,100,6,6,208,208,0.06426224,0,2,0.256783836,184562,0,1375.94954541021
87,200_3980_100_6_7,1,2727062,pilot.json,200,3980,100,6,7,1,4556442,0,-40.149309483145,FALSE,CBFS,200,3980,100,6,7,208,208,0.063621238,0,1,0.063780238,122928,0,2118.42216582064
88,200_3980_100_6_8,2,2731778,pilot.json,200,3980,100,6,8,2,4561632,0,-40.1140205961375,FALSE,CBFS,200,3980,100,6,8,208,208,0.077802784,12,2,0.28633407,189024,0,1345.20166751312
89,200_3980_100_6_9,1,2733056,pilot.json,200,3980,100,6,9,1,4566326,0,-40.1475934920109,FALSE,CBFS,200,3980,100,6,9,208,208,0.061067124,0,1,0.06124499,122928,0,2123.29819081088
90,200_3980_200_6_1,29,12877715,pilot.json,200,3980,200,6,1,29,21403278,0,-39.8329779204849,FALSE,CBFS,200,3980,200,6,1,251,251,0.101076944,0,29,1.429962994,500078,0,2475.14127796064
91,200_3980_200_6_10,31,12941613,pilot.json,200,3980,200,6,10,31,21536448,0,-39.9083219294101,FALSE,CBFS,200,3980,200,6,10,251,251,1.121985785,171,29,1.382686508,494987,6.89655172413793,2514.53593730744
92,200_3980_200_6_2,28,12881199,pilot.json,200,3980,200,6,2,28,21453056,0,-39.9563446811494,FALSE,CBFS,200,3980,200,6,2,251,251,0.091150086,0,28,1.366686698,488568,0,2536.52122120155
93,200_3980_200_6_3,40,12783591,pilot.json,200,3980,200,6,3,40,21269002,0,-39.8956707042484,FALSE,CBFS,200,3980,200,6,3,251,251,0.098004221,0,40,1.49108414,496918,0,2472.57555572549
94,200_3980_200_6_4,33,12769205,pilot.json,200,3980,200,6,4,33,21251756,0,-39.9145887050463,FALSE,CBFS,200,3980,200,6,4,251,251,0.090758996,0,32,1.425510284,496293,3.125,2472.91660369983
95,200_3980_200_6_5,34,12849649,pilot.json,200,3980,200,6,5,34,21388162,0,-39.9216772343505,FALSE,CBFS,200,3980,200,6,5,251,251,0.090709973,0,34,1.497917107,497950,0,2480.50989055126
96,200_3980_200_6_6,34,12902843,pilot.json,200,3980,200,6,6,34,21453558,0,-39.8568619713336,FALSE,CBFS,200,3980,200,6,6,251,251,0.094102412,0,34,1.479056433,500355,0,2478.73769623567
97,200_3980_200_6_7,31,12885225,pilot.json,200,3980,200,6,7,31,21430580,0,-39.8745857554952,FALSE,CBFS,200,3980,200,6,7,251,251,0.089024429,0,30,1.356363348,500025,3.33333333333333,2476.91615419229
98,200_3980_200_6_8,29,12889271,pilot.json,200,3980,200,6,8,29,21462298,0,-39.9445902764,FALSE,CBFS,200,3980,200,6,8,251,251,0.088557919,0,29,1.371699536,496483,0,2496.11527484325
99,200_3980_200_6_9,38,12869197,pilot.json,200,3980,200,6,9,38,21431558,0,-39.9521164070293,FALSE,CBFS,200,3980,200,6,9,251,251,0.091350753,0,38,1.372076808,497980,0,2484.27989075867
100,200_3980_250_12_1,1,73358630,pilot.json,200,3980,250,12,1,1,122409244,0,-40.0710047682347,FALSE,CBFS,200,3980,250,12,1,460,460,0.34807731,0,1,0.348295262,1355160,0,5313.28182650019
101,200_3980_250_12_2,1,73048796,pilot.json,200,3980,250,12,2,1,122030682,0,-40.1389922577012,FALSE,CBFS,200,3980,250,12,2,460,460,0.326705173,0,1,0.326938925,1355160,0,5290.41854836329
102,200_3980_250_12_5,1,73001348,pilot.json,200,3980,250,12,5,1,121869894,0,-40.0989484736895,FALSE,CBFS,200,3980,250,12,5,460,460,0.387192401,0,1,0.38738746,1355160,0,5286.91726438207
103,200_3980_250_12_7,1,73149778,pilot.json,200,3980,250,12,7,1,122078974,0,-40.0799534897795,FALSE,CBFS,200,3980,250,12,7,460,460,0.358352568,0,1,0.35853901,1355160,0,5297.87021458721
104,200_3980_250_12_8,1,73435774,pilot.json,200,3980,250,12,8,1,122583248,0,-40.0931406222814,FALSE,CBFS,200,3980,250,12,8,460,460,0.322623073,0,1,0.322826548,1355160,0,5318.97443844269
105,200_3980_250_6_10,45,20940247,pilot.json,200,3980,250,6,10,45,34831188,0,-39.8807557181225,FALSE,CBFS,200,3980,250,6,10,264,264,0.112464974,0,45,1.134188002,665923,0,3044.54478971292
106,200_3980_250_6_3,47,20929105,pilot.json,200,3980,250,6,3,47,34808696,0,-39.8739182875452,FALSE,CBFS,200,3980,250,6,3,264,264,0.096392065,0,47,1.639251009,664456,0,3049.81052168992
107,200_3980_250_6_4,50,20945379,pilot.json,200,3980,250,6,4,50,34839670,0,-39.8806619006437,FALSE,CBFS,200,3980,250,6,4,264,264,0.095355668,0,50,1.723059347,666732,0,3041.49898309966
108,200_3980_250_6_6,48,21029871,pilot.json,200,3980,250,6,6,48,34996466,0,-39.9085867698756,FALSE,CBFS,200,3980,250,6,6,264,264,0.09798263,0,48,1.081751861,670877,0,3034.68355600207
109,200_3980_250_6_9,49,21111517,pilot.json,200,3980,250,6,9,49,35114846,0,-39.8786570215914,FALSE,CBFS,200,3980,250,6,9,264,264,0.09266711,0,49,1.154901687,666537,0,3067.34359832988
110,200_3980_50_3_1,7,175098,pilot.json,200,3980,50,3,1,7,293056,0,-40.2510100458615,FALSE,CBFS,200,3980,50,3,1,98,98,0.013077872,0,7,0.019839383,19322,0,806.210537211469
111,200_3980_50_3_10,7,176832,pilot.json,200,3980,50,3,10,7,295144,0,-40.0861952131841,FALSE,CBFS,200,3980,50,3,10,98,98,0.012763488,0,7,0.019248477,19118,0,824.950308609687
112,200_3980_50_3_2,3,177552,pilot.json,200,3980,50,3,2,3,297072,0,-40.2326708676684,FALSE,CBFS,200,3980,50,3,2,98,98,0.012284283,0,3,0.018761457,19382,0,816.066453410381
113,200_3980_50_3_3,7,176750,pilot.json,200,3980,50,3,3,7,295574,0,-40.2011002320908,FALSE,CBFS,200,3980,50,3,3,98,98,0.014407754,0,7,0.021699737,19364,0,812.776285891345
114,200_3980_50_3_4,6,175268,pilot.json,200,3980,50,3,4,6,292356,0,-40.0498022958311,FALSE,CBFS,200,3980,50,3,4,98,98,0.014878933,0,6,0.022162741,19492,0,799.179150420685
115,200_3980_50_3_5,7,179668,pilot.json,200,3980,50,3,5,7,300182,0,-40.1469775003165,FALSE,CBFS,200,3980,50,3,5,98,98,0.012990447,0,7,0.019814015,19295,0,831.163513863695
116,200_3980_50_3_6,6,179366,pilot.json,200,3980,50,3,6,6,298970,0,-40.0053517075292,FALSE,CBFS,200,3980,50,3,6,98,98,0.01242528,0,6,0.018999768,19209,0,833.760216565152
117,200_3980_50_3_7,8,175200,pilot.json,200,3980,50,3,7,8,292810,0,-40.165977937912,FALSE,CBFS,200,3980,50,3,7,98,98,0.013829853,4,8,0.019480295,19363,0,804.81846821257
118,200_3980_50_3_8,6,176328,pilot.json,200,3980,50,3,8,6,294514,0,-40.1291619413678,FALSE,CBFS,200,3980,50,3,8,98,98,0.018436492,59,6,0.019980909,19195,0,818.614222453764
119,200_3980_50_3_9,6,181372,pilot.json,200,3980,50,3,9,6,302038,0,-39.950602242102,FALSE,CBFS,200,3980,50,3,9,98,98,0.013998901,0,6,0.021299951,19386,0,835.582379036418
120,300_8970_150_4_1,30,3496551,pilot.json,300,8970,150,4,1,30,5843728,0,-40.1657469341489,FALSE,CBFS,300,8970,150,4,1,168,168,0.084729016,0,30,0.307238574,156783,0,2130.18503281606
