"fssp-ni.json","ta001",14570,1856
"fssp-ni.json","ta002",16636,1856
"fssp-ni.json","ta003",14454,1856
"fssp-ni.json","ta004",16917,1856
"fssp-ni.json","ta005",14111,1856
"fssp-ni.json","ta006",14643,1856
"fssp-ni.json","ta007",14862,1856
"fssp-ni.json","ta008",14879,1856
"fssp-ni.json","ta009",15520,1856
"fssp-ni.json","ta010",13461,1856
"fssp-ni.json","ta011",22649,1856
"fssp-ni.json","ta012",24869,1856
"fssp-ni.json","ta013",20972,1856
"fssp-ni.json","ta014",20137,1856
"fssp-ni.json","ta015",20349,1856
"fssp-ni.json","ta016",20758,1856
"fssp-ni.json","ta017",20200,1856
"fssp-ni.json","ta018",21333,1856
"fssp-ni.json","ta019",22079,1856
"fssp-ni.json","ta020",22384,1856
"fssp-ni.json","ta021",35378,1856
"fssp-ni.json","ta022",33703,1856
"fssp-ni.json","ta023",35197,1856
"fssp-ni.json","ta024",32838,1856
"fssp-ni.json","ta025",35866,1856
"fssp-ni.json","ta026",34973,1856
"fssp-ni.json","ta027",34845,1856
"fssp-ni.json","ta028",33594,1856
"fssp-ni.json","ta029",35112,1856
"fssp-ni.json","ta030",33920,1856
"fssp-ni.json","ta031",70078,10616
"fssp-ni.json","ta032",73966,10616
"fssp-ni.json","ta033",69101,10616
"fssp-ni.json","ta034",73609,10616
"fssp-ni.json","ta035",74455,10616
"fssp-ni.json","ta036",71629,10616
"fssp-ni.json","ta037",70718,10616
"fssp-ni.json","ta038",68160,10616
"fssp-ni.json","ta039",66464,10616
"fssp-ni.json","ta040",74051,10616
"fssp-ni.json","ta041",96636,10616
"fssp-ni.json","ta042",89931,10616
"fssp-ni.json","ta043",88576,10616
"fssp-ni.json","ta044",93187,10616
"fssp-ni.json","ta045",93733,10616
"fssp-ni.json","ta046",92847,10616
"fssp-ni.json","ta047",95581,10616
"fssp-ni.json","ta048",93505,10616
"fssp-ni.json","ta049",96308,10616
"fssp-ni.json","ta050",95991,10616
"fssp-ni.json","ta051",136107,10616
"fssp-ni.json","ta052",130475,10616
"fssp-ni.json","ta053",126003,10616
"fssp-ni.json","ta054",131393,10616
"fssp-ni.json","ta055",129894,10616
"fssp-ni.json","ta056",129471,10616
"fssp-ni.json","ta057",132959,10616
"fssp-ni.json","ta058",132192,10616
"fssp-ni.json","ta059",129937,10616
"fssp-ni.json","ta060",131092,10616
"fssp-ni.json","ta061",275458,41216
"fssp-ni.json","ta063",259344,41216
"fssp-ni.json","ta062",257896,41216
"fssp-ni.json","ta064",248449,41216
"fssp-ni.json","ta065",252189,41216
"fssp-ni.json","ta066",247410,41216
"fssp-ni.json","ta067",257010,41216
"fssp-ni.json","ta068",252366,41216
"fssp-ni.json","ta069",264480,41216
"fssp-ni.json","ta070",259564,41216
"fssp-ni.json","ta071",323804,41216
"fssp-ni.json","ta072",296763,41216
"fssp-ni.json","ta073",316967,41216
"fssp-ni.json","ta074",323736,41216
"fssp-ni.json","ta075",313017,41216
"fssp-ni.json","ta076",291823,41216
"fssp-ni.json","ta077",308451,41216
"fssp-ni.json","ta078",313023,41216
"fssp-ni.json","ta079",330519,41216
"fssp-ni.json","ta080",315337,41216
"fssp-ni.json","ta081",392971,41216
"fssp-ni.json","ta082",404678,41216
"fssp-ni.json","ta083",399788,41216
"fssp-ni.json","ta084",398688,41216
"fssp-ni.json","ta085",403142,41216
"fssp-ni.json","ta086",400889,41216
"fssp-ni.json","ta087",403312,41216
"fssp-ni.json","ta088",411733,41216
"fssp-ni.json","ta089",401108,41216
"fssp-ni.json","ta090",412505,41216
"fssp-ni.json","ta091_5",994136,162416
"fssp-ni.json","ta092_5",954895,162416
"fssp-ni.json","ta093_5",994803,162416
"fssp-ni.json","ta091",1.10949e+06,162416
"fssp-ni.json","ta094_5",946400,162416
"fssp-ni.json","ta095_5",969568,162416
"fssp-ni.json","ta092",1.10031e+06,162416
"fssp-ni.json","ta093",1.11436e+06,162416
"fssp-ni.json","ta096_5",944955,162416
"fssp-ni.json","ta094",1.08997e+06,162416
"fssp-ni.json","ta095",1.09724e+06,162416
"fssp-ni.json","ta096",1.066e+06,162416
"fssp-ni.json","ta097_5",995806,162416
"fssp-ni.json","ta098_5",965118,162416
"fssp-ni.json","ta097",1.11859e+06,162416
"fssp-ni.json","ta099_5",959929,162416
"fssp-ni.json","ta100_5",960112,162416
"fssp-ni.json","ta098",1.11054e+06,162416
"fssp-ni.json","ta101_5",990489,162416
"fssp-ni.json","ta099",1.09043e+06,162416
"fssp-ni.json","ta100",1.09869e+06,162416
"fssp-ni.json","ta102_5",1.00249e+06,162416
"fssp-ni.json","ta101",1.33157e+06,162416
"fssp-ni.json","ta102",1.32997e+06,162416
"fssp-ni.json","ta103_5",1.00242e+06,162416
"fssp-ni.json","ta104_5",941430,162416
"fssp-ni.json","ta105_5",955693,162416
"fssp-ni.json","ta106_5",969150,162416
"fssp-ni.json","ta107_5",951685,162416
"fssp-ni.json","ta103",1.35146e+06,162416
"fssp-ni.json","ta105",1.30476e+06,162416
"fssp-ni.json","ta104",1.32114e+06,162416
"fssp-ni.json","ta108_5",976815,162416
"fssp-ni.json","ta106",1.31382e+06,162416
"fssp-ni.json","ta107",1.33183e+06,162416
"fssp-ni.json","ta109_5",992189,162416
"fssp-ni.json","ta110_5",1.0005e+06,162416
"fssp-ni.json","ta108",1.33572e+06,162416
"fssp-ni.json","ta109",1.30322e+06,162416
"fssp-ni.json","ta110",1.3404e+06,162416
"fssp-ni.json","ta111_5",5.91668e+06,1006016
"fssp-ni.json","ta112_5",5.95973e+06,1006016
"fssp-ni.json","ta113_5",5.97862e+06,1006016
"fssp-ni.json","ta114_5",5.86761e+06,1006016
"fssp-ni.json","ta111_10",6.2826e+06,1006016
"fssp-ni.json","ta113_10",6.33231e+06,1006016
"fssp-ni.json","ta112_10",6.36796e+06,1006016
"fssp-ni.json","ta114_10",6.34114e+06,1006016
"fssp-ni.json","ta111",6.95389e+06,1006016
"fssp-ni.json","ta114",7.01825e+06,1006016
"fssp-ni.json","ta112",7.08117e+06,1006016
"fssp-ni.json","ta113",7.02276e+06,1006016
"fssp-ni.json","ta115_5",5.92348e+06,1006016
"fssp-ni.json","ta116_5",5.84389e+06,1006016
"fssp-ni.json","ta115_10",6.24308e+06,1006016
"fssp-ni.json","ta117_5",5.82395e+06,1006016
"fssp-ni.json","ta116_10",6.29873e+06,1006016
"fssp-ni.json","ta115",7.00041e+06,1006016
"fssp-ni.json","ta118_5",5.88676e+06,1006016
"fssp-ni.json","ta116",7.01694e+06,1006016
"fssp-ni.json","ta117_10",6.25672e+06,1006016
"fssp-ni.json","ta118_10",6.37097e+06,1006016
"fssp-ni.json","ta117",7.03803e+06,1006016
"fssp-ni.json","ta119_5",5.86603e+06,1006016
"fssp-ni.json","ta118",7.05322e+06,1006016
"fssp-ni.json","ta119_10",6.24744e+06,1006016
"fssp-ni.json","ta120_5",5.81799e+06,1006016
"fssp-ni.json","ta119",6.9514e+06,1006016
"fssp-ni.json","ta120_10",6.33886e+06,1006016
"fssp-ni.json","ta120",7.10673e+06,1006016
