"Type","name","Nodes","Edges","Labels","Max","Instance","a","b","c","d","Value","t","Cost"
"CBFS","100_990_25_1_7",100,990,25,1,7,32,32,9.4869e-05,0,46,0.000172225,857
"CBFS","100_990_25_3_1",100,990,25,3,1,77,77,0.00129695,0,3,0.002150772,7107
"CBFS","100_990_25_3_2",100,990,25,3,2,77,77,0.001287131,0,3,0.002147526,7212
"CBFS","100_990_25_3_3",100,990,25,3,3,77,77,0.001911951,9,1,0.001993004,6153
"CBFS","100_990_25_3_4",100,990,25,3,4,77,77,0.001353026,0,2,0.002202811,7171
"CBFS","100_990_25_3_5",100,990,25,3,5,77,77,0.001501326,0,3,0.002397308,7215
"CBFS","100_990_25_3_6",100,990,25,3,6,77,77,0.001511806,0,2,0.002430331,7093
"CBFS","100_990_25_3_8",100,990,25,3,8,77,77,0.001210907,0,2,0.002016829,7099
"CBFS","100_990_25_3_9",100,990,25,3,9,77,77,0.001434349,0,3,0.002323969,7161
"CBFS","100_990_25_3_10",100,990,25,3,10,77,77,0.001516404,5,3,0.002252274,7145
"CBFS","100_990_50_3_1",100,990,50,3,1,98,98,0.002428217,0,16,0.004651496,19248
"CBFS","100_990_50_3_2",100,990,50,3,2,98,98,0.002418087,0,20,0.004668778,19503
"CBFS","100_990_50_3_4",100,990,50,3,4,98,98,0.002558412,0,21,0.00487069,19559
"CBFS","100_990_50_3_5",100,990,50,3,5,98,98,0.003419278,7,17,0.005488386,19555
"CBFS","100_990_50_3_6",100,990,50,3,6,98,98,0.002437103,0,17,0.004615197,19271
"CBFS","100_990_50_3_7",100,990,50,3,7,98,98,0.002494852,0,22,0.004876941,19860
"CBFS","100_990_50_3_9",100,990,50,3,9,98,98,0.002490033,0,16,0.004740283,19353
"CBFS","100_990_50_6_3",100,990,50,6,3,165,165,0.009421105,0,1,0.009502068,48015
"CBFS","100_990_50_6_8",100,990,50,6,8,165,165,0.010499762,0,1,0.010581998,48015
"CBFS","100_990_50_6_10",100,990,50,6,10,165,165,0.010146996,0,1,0.010222568,48015
"CBFS","100_990_100_6_2",100,990,100,6,2,208,208,0.020134831,8,13,0.178189075,198364
"CBFS","100_990_100_6_3",100,990,100,6,3,208,208,0.018681927,0,14,0.191751151,196252
"CBFS","100_990_100_6_4",100,990,100,6,4,208,208,0.018814217,0,11,0.188433825,197510
"CBFS","100_990_100_6_1",100,990,100,6,1,208,208,0.017028925,0,14,0.202115096,198919
"CBFS","100_990_100_6_6",100,990,100,6,6,208,208,0.019181349,0,13,0.196976069,195044
"CBFS","100_990_100_6_5",100,990,100,6,5,208,208,0.019003864,0,12,0.214258362,197349
"CBFS","100_990_100_6_7",100,990,100,6,7,208,208,0.020342503,0,13,0.213908592,200818
"CBFS","100_990_100_6_8",100,990,100,6,8,208,208,0.025172516,5,12,0.222509838,196512
"CBFS","100_990_100_6_9",100,990,100,6,9,208,208,0.020501553,0,13,0.223242712,198142
"CBFS","100_990_100_6_10",100,990,100,6,10,208,208,0.021633251,0,12,0.2296316,200079
"CBFS","100_2475_50_3_1",100,2475,50,3,1,98,98,0.006953614,0,1,0.007154103,14700
"CBFS","200_3980_50_3_1",200,3980,50,3,1,98,98,0.013077872,0,7,0.019839383,19322
"CBFS","200_3980_50_3_2",200,3980,50,3,2,98,98,0.012284283,0,3,0.018761457,19382
"CBFS","200_3980_50_3_3",200,3980,50,3,3,98,98,0.014407754,0,7,0.021699737,19364
"CBFS","200_3980_50_3_4",200,3980,50,3,4,98,98,0.014878933,0,6,0.022162741,19492
"CBFS","200_3980_50_3_5",200,3980,50,3,5,98,98,0.012990447,0,7,0.019814015,19295
"CBFS","100_990_125_6_1",100,990,125,6,1,222,222,0.022866581,0,19,0.358806977,270085
"CBFS","100_990_125_6_2",100,990,125,6,2,222,222,0.027797474,0,22,0.3514971,268758
"CBFS","200_3980_50_3_6",200,3980,50,3,6,98,98,0.01242528,0,6,0.018999768,19209
"CBFS","200_3980_50_3_7",200,3980,50,3,7,98,98,0.013829853,4,8,0.019480295,19363
"CBFS","200_3980_50_3_8",200,3980,50,3,8,98,98,0.018436492,59,6,0.019980909,19195
"CBFS","200_3980_50_3_9",200,3980,50,3,9,98,98,0.013998901,0,6,0.021299951,19386
"CBFS","200_3980_50_3_10",200,3980,50,3,10,98,98,0.012763488,0,7,0.019248477,19118
"CBFS","100_990_125_6_6",100,990,125,6,6,222,222,0.021874497,0,20,0.23291426,267237
"CBFS","100_990_125_6_3",100,990,125,6,3,222,222,0.023762082,0,18,0.290840632,263168
"CBFS","100_990_125_6_8",100,990,125,6,8,222,222,0.0342069,9,21,0.265396532,267581
"CBFS","200_3980_100_6_2",200,3980,100,6,2,208,208,0.061832369,0,1,0.06200226,122928
"CBFS","100_990_125_6_4",100,990,125,6,4,222,222,0.022270284,0,20,0.311629518,263865
"CBFS","100_990_125_6_7",100,990,125,6,7,222,222,0.022286154,0,22,0.291361005,269418
"CBFS","100_990_125_6_9",100,990,125,6,9,222,222,0.021572756,0,21,0.283243692,268234
"CBFS","100_990_125_6_5",100,990,125,6,5,222,222,0.023939737,0,18,0.324992377,271068
"CBFS","200_3980_100_6_4",200,3980,100,6,4,208,208,0.081960047,11,1,0.082583875,127906
"CBFS","100_990_125_6_10",100,990,125,6,10,222,222,0.023663506,0,24,0.308472726,266881
"CBFS","200_3980_100_6_7",200,3980,100,6,7,208,208,0.063621238,0,1,0.063780238,122928
"CBFS","200_3980_100_6_9",200,3980,100,6,9,208,208,0.061067124,0,1,0.06124499,122928
"CBFS","200_3980_100_6_1",200,3980,100,6,1,208,208,0.06084306,0,2,0.224325828,188611
"CBFS","200_3980_100_6_3",200,3980,100,6,3,208,208,0.063935302,0,2,0.237797473,184830
"CBFS","200_3980_100_6_5",200,3980,100,6,5,208,208,0.069808093,7,2,0.228328428,189836
"CBFS","200_3980_100_6_6",200,3980,100,6,6,208,208,0.06426224,0,2,0.256783836,184562
"CBFS","200_3980_100_6_8",200,3980,100,6,8,208,208,0.077802784,12,2,0.28633407,189024
"CBFS","200_3980_100_6_10",200,3980,100,6,10,208,208,0.060755656,0,2,0.293715883,184222
"CBFS","200_3980_200_6_2",200,3980,200,6,2,251,251,0.091150086,0,28,1.366686698,488568
"CBFS","200_3980_200_6_1",200,3980,200,6,1,251,251,0.101076944,0,29,1.429962994,500078
"CBFS","200_3980_200_6_4",200,3980,200,6,4,251,251,0.090758996,0,32,1.425510284,496293
"CBFS","200_3980_200_6_7",200,3980,200,6,7,251,251,0.089024429,0,30,1.356363348,500025
"CBFS","200_3980_200_6_3",200,3980,200,6,3,251,251,0.098004221,0,40,1.49108414,496918
"CBFS","200_3980_200_6_8",200,3980,200,6,8,251,251,0.088557919,0,29,1.371699536,496483
"CBFS","200_3980_200_6_6",200,3980,200,6,6,251,251,0.094102412,0,34,1.479056433,500355
"CBFS","200_3980_200_6_9",200,3980,200,6,9,251,251,0.091350753,0,38,1.372076808,497980
"CBFS","200_3980_200_6_5",200,3980,200,6,5,251,251,0.090709973,0,34,1.497917107,497950
"CBFS","200_3980_200_6_10",200,3980,200,6,10,251,251,1.121985785,171,29,1.382686508,494987
"CBFS","300_8970_75_2_3",300,8970,75,2,3,79,79,0.017321336,0,47,0.023180352,14779
"CBFS","300_8970_75_2_9",300,8970,75,2,9,79,79,0.017710562,0,45,0.02355445,14779
"CBFS","300_8970_75_4_2",300,8970,75,4,2,140,140,0.060898896,13,1,0.061345199,44216
"CBFS","300_8970_75_4_1",300,8970,75,4,1,140,140,0.052897623,0,2,0.099418643,58164
"CBFS","300_8970_75_4_4",300,8970,75,4,4,140,140,0.051653924,0,1,0.051857468,41720
"CBFS","300_8970_75_4_5",300,8970,75,4,5,140,140,0.053037307,0,1,0.053190967,41720
"CBFS","200_3980_250_12_2",200,3980,250,12,2,460,460,0.326705173,0,1,0.326938925,1355160
"CBFS","200_3980_250_12_1",200,3980,250,12,1,460,460,0.34807731,0,1,0.348295262,1355160
"CBFS","300_8970_75_4_6",300,8970,75,4,6,140,140,0.050591598,0,1,0.050796575,41720
"CBFS","200_3980_250_12_8",200,3980,250,12,8,460,460,0.322623073,0,1,0.322826548,1355160
"CBFS","200_3980_250_6_3",200,3980,250,6,3,264,264,0.096392065,0,47,1.639251009,664456
"CBFS","200_3980_250_12_7",200,3980,250,12,7,460,460,0.358352568,0,1,0.35853901,1355160
"CBFS","200_3980_250_12_5",200,3980,250,12,5,460,460,0.387192401,0,1,0.38738746,1355160
"CBFS","300_8970_75_4_7",300,8970,75,4,7,140,140,0.057023126,0,2,0.099882679,57578
"CBFS","300_8970_75_4_8",300,8970,75,4,8,140,140,0.060261854,11,1,0.060696575,43932
"CBFS","300_8970_75_4_10",300,8970,75,4,10,140,140,0.06343666,25,1,0.063749952,45924
"CBFS","200_3980_250_6_4",200,3980,250,6,4,264,264,0.095355668,0,50,1.723059347,666732
"CBFS","300_8970_150_4_1",300,8970,150,4,1,168,168,0.084729016,0,30,0.307238574,156783
"CBFS","300_8970_150_4_2",300,8970,150,4,2,168,168,0.086695041,0,35,0.301814671,155455
"CBFS","300_8970_150_4_3",300,8970,150,4,3,168,168,0.08574176,0,34,0.320266031,157646
"CBFS","300_8970_150_4_4",300,8970,150,4,4,168,168,0.083211431,0,33,0.31839134,153780
"CBFS","300_8970_150_4_5",300,8970,150,4,5,168,168,0.086467981,0,32,0.318699031,154857
"CBFS","300_8970_150_4_7",300,8970,150,4,7,168,168,0.085313922,0,38,0.320952979,155377
"CBFS","300_8970_150_4_6",300,8970,150,4,6,168,168,0.179889908,42,36,0.333347801,156540
"CBFS","300_8970_150_4_8",300,8970,150,4,8,168,168,0.089728921,0,35,0.340282608,156313
"CBFS","300_8970_150_4_9",300,8970,150,4,9,168,168,0.086703066,0,40,0.297401906,154169
"CBFS","300_8970_150_4_10",300,8970,150,4,10,168,168,0.08571019,0,31,0.212787454,154720
"CBFS","200_3980_250_6_6",200,3980,250,6,6,264,264,0.09798263,0,48,1.081751861,670877
"CBFS","200_3980_250_6_10",200,3980,250,6,10,264,264,0.112464974,0,45,1.134188002,665923
"CBFS","200_3980_250_6_9",200,3980,250,6,9,264,264,0.09266711,0,49,1.154901687,666537
"CBFS","300_8970_300_9_1",300,8970,300,9,1,384,384,0.888893689,28,9,8.720927122,1771866
"CBFS","300_8970_300_9_4",300,8970,300,9,4,384,384,0.561578493,0,11,9.030092686,1767972
"CBFS","300_8970_300_9_2",300,8970,300,9,2,384,384,0.525282518,0,12,9.062916604,1743388
"CBFS","300_8970_300_9_7",300,8970,300,9,7,384,384,0.72348263,9,10,9.000481206,1767907
"CBFS","300_8970_300_9_3",300,8970,300,9,3,384,384,0.526090984,0,10,9.127438323,1772557
"CBFS","300_8970_300_9_5",300,8970,300,9,5,384,384,0.602577163,0,9,9.162593996,1744413
"CBFS","300_8970_300_9_6",300,8970,300,9,6,384,384,0.530424309,0,11,9.161010024,1752006
"CBFS","300_8970_300_9_9",300,8970,300,9,9,384,384,1.184154891,26,9,8.974520151,1773932
"CBFS","300_8970_300_9_10",300,8970,300,9,10,384,384,4.788097674,172,11,9.033566888,1748890
"CBFS","400_15960_100_3_1",400,15960,100,3,1,119,119,0.067529812,0,18,0.110312931,50202
"CBFS","300_8970_300_9_8",300,8970,300,9,8,384,384,2.656796678,75,12,9.332012264,1772822
"CBFS","400_15960_100_3_2",400,15960,100,3,2,119,119,0.068859933,0,15,0.108907125,50438
"CBFS","400_15960_100_3_3",400,15960,100,3,3,119,119,0.069131826,0,19,0.116967158,50104
"CBFS","400_15960_100_3_4",400,15960,100,3,4,119,119,0.080138586,16,20,0.114885887,49792
"CBFS","400_15960_100_3_5",400,15960,100,3,5,119,119,0.085230784,30,14,0.110295246,49325
"CBFS","400_15960_100_3_6",400,15960,100,3,6,119,119,0.082142201,13,17,0.120768278,49501
"CBFS","400_15960_100_3_7",400,15960,100,3,7,119,119,0.130346699,0,18,0.224892248,50371
"CBFS","400_15960_100_3_8",400,15960,100,3,8,119,119,0.124125018,0,16,0.179754752,49797
"CBFS","400_15960_100_3_9",400,15960,100,3,9,119,119,0.09159238,0,16,0.157159173,49602
"CBFS","400_15960_100_3_10",400,15960,100,3,10,119,119,0.136939553,0,14,0.213484762,50499
"CBFS","300_8970_375_9_2",300,8970,375,9,2,404,404,2.531494156,55,22,11.702566234,2383977
"CBFS","300_8970_375_9_1",300,8970,375,9,1,404,404,5.752307872,162,21,11.848015339,2386682
"CBFS","400_15960_200_6_2",400,15960,200,6,2,251,251,0.413818894,9,7,2.313158932,477639
"CBFS","400_15960_200_6_1",400,15960,200,6,1,251,251,0.350626486,0,9,2.397359912,481649
"CBFS","400_15960_200_6_3",400,15960,200,6,3,251,251,0.306885698,0,7,2.364388745,487422
"CBFS","400_15960_200_6_4",400,15960,200,6,4,251,251,0.405588568,4,6,2.372002335,485256
"CBFS","400_15960_200_6_6",400,15960,200,6,6,251,251,0.988653366,73,5,2.272358999,490309
"CBFS","400_15960_200_6_5",400,15960,200,6,5,251,251,1.995610143,181,7,2.499034164,478838
"CBFS","400_15960_200_6_7",400,15960,200,6,7,251,251,1.6122549,163,8,2.226081029,484872
"CBFS","400_15960_200_6_8",400,15960,200,6,8,251,251,1.268486166,104,7,2.279351195,478682
"CBFS","400_15960_200_6_9",400,15960,200,6,9,251,251,1.901217003,233,7,1.982760243,467966
"CBFS","400_15960_200_6_10",400,15960,200,6,10,251,251,1.43439137,101,9,2.418504039,478764
"CBFS","400_15960_400_12_1",400,15960,400,12,1,517,517,1.538625718,0,1,1.539031885,2453682
"CBFS","400_15960_400_12_3",400,15960,400,12,3,517,517,1.510131728,0,1,1.510963249,2453682
"CBFS","300_8970_375_9_3",300,8970,375,9,3,404,404,6.836156524,222,26,11.522476249,2395678
"CBFS","300_8970_375_9_4",300,8970,375,9,4,404,404,9.529878836,324,25,11.630724559,2394771
"CBFS","400_15960_400_12_6",400,15960,400,12,6,517,517,1.405742556,0,1,1.406086336,2453682
"CBFS","300_8970_375_9_6",300,8970,375,9,6,404,404,0.596401127,0,26,11.700600441,2371603
"CBFS","400_15960_400_12_2",400,15960,400,12,2,517,517,3.687633931,45,1,3.694996357,2612413
"CBFS","300_8970_375_9_9",300,8970,375,9,9,404,404,2.804057084,65,26,11.756053451,2390024
"CBFS","300_8970_375_9_5",300,8970,375,9,5,404,404,7.986273623,243,25,11.931855157,2396215
"CBFS","300_8970_375_9_10",300,8970,375,9,10,404,404,8.732924693,276,24,11.866212289,2401113
"CBFS","300_8970_375_9_8",300,8970,375,9,8,404,404,0.566442651,0,23,11.881544159,2400514
"CBFS","300_8970_375_9_7",300,8970,375,9,7,404,404,4.808400592,125,27,12.087767645,2399656
"CBFS","400_15960_400_6_5",400,15960,400,6,5,293,293,0.48407843,0,74,4.672291038,1209902
"CBFS","400_15960_400_12_7",400,15960,400,12,7,517,517,1.41018625,0,1,1.410332085,2453682
"CBFS","400_15960_400_12_10",400,15960,400,12,10,517,517,1.413164485,0,1,1.413293468,2453682
"CBFS","400_15960_400_12_9",400,15960,400,12,9,517,517,1.486843751,0,1,1.487014855,2453682
"CBFS","400_15960_400_12_8",400,15960,400,12,8,517,517,4.689018433,73,1,4.696436404,2701979
"CBFS","500_24950_125_3_1",500,24950,125,3,1,126,126,0.170001,0,24,0.304719456,68153
"CBFS","500_24950_125_3_2",500,24950,125,3,2,126,126,0.195441351,0,23,0.353805601,68059
"CBFS","500_24950_125_3_3",500,24950,125,3,3,126,126,0.1053943,0,17,0.234151688,67921
"CBFS","500_24950_125_3_4",500,24950,125,3,4,126,126,0.1106886,0,20,0.244721973,67875
"CBFS","500_24950_125_3_5",500,24950,125,3,5,126,126,0.10673345,0,24,0.274812649,67447
"CBFS","500_24950_125_3_6",500,24950,125,3,6,126,126,0.10712607,0,23,0.237181089,67755
"CBFS","500_24950_125_3_7",500,24950,125,3,7,126,126,0.226627716,95,23,0.238856474,67578
"CBFS","500_24950_125_3_8",500,24950,125,3,8,126,126,0.132776068,13,24,0.235696044,67371
"CBFS","500_24950_125_3_9",500,24950,125,3,9,126,126,0.144383803,0,20,0.273555493,67431
"CBFS","500_24950_125_3_10",500,24950,125,3,10,126,126,0.114511641,0,22,0.244158278,68056
"CBFS","400_15960_400_12_4",400,15960,400,12,4,517,517,11.791764613,281,1,11.799335192,3356440
"CBFS","500_24950_250_7_1",500,24950,250,7,1,300,300,0.638459307,0,3,4.861693904,843428
"CBFS","500_24950_250_7_2",500,24950,250,7,2,300,300,0.651390141,0,3,4.874274155,843713
"CBFS","500_24950_250_7_3",500,24950,250,7,3,300,300,2.202233054,101,2,4.790420231,841918
"CBFS","500_24950_250_7_4",500,24950,250,7,4,300,300,0.662980743,0,2,4.941188594,841975
"CBFS","500_24950_250_7_5",500,24950,250,7,5,300,300,0.594933545,0,2,4.583224621,843025
"CBFS","500_24950_250_7_6",500,24950,250,7,6,300,300,0.656294084,0,3,4.721802198,839115
"CBFS","500_24950_250_7_7",500,24950,250,7,7,300,300,1.306029631,47,3,4.223960764,810195
"CBFS","500_24950_250_7_8",500,24950,250,7,8,300,300,0.721262702,0,2,4.562986904,828730
"CBFS","500_24950_250_7_9",500,24950,250,7,9,300,300,1.664581772,58,3,4.721070172,845547
"CBFS","500_24950_250_7_10",500,24950,250,7,10,300,300,1.05522723,23,3,4.74763896,825940
"CBFS","400_15960_500_12_5",400,15960,500,12,5,544,544,1.871647683,0,5,37.713087815,5578543
"CBFS","400_15960_500_12_1",400,15960,500,12,1,544,544,35.045576302,469,5,41.598617733,5676135
"CBFS","400_15960_500_12_10",400,15960,500,12,10,544,544,29.307006184,373,6,40.834519579,5661076
"CBFS","500_24950_500_7_1",500,24950,500,7,1,349,349,6.691212916,162,67,12.933572334,2156106
"CBFS","400_15960_500_12_3",400,15960,500,12,3,544,544,9.391929857,101,6,45.195536214,5665560
"CBFS","500_24950_500_7_2",500,24950,500,7,2,349,349,3.644648687,71,70,13.233153385,2160948
"CBFS","400_15960_500_12_4",400,15960,500,12,4,544,544,21.225413616,231,7,50.857454261,5648879
"CBFS","500_24950_500_7_3",500,24950,500,7,3,349,349,2.244953827,35,66,13.558927514,2161846
"CBFS","400_15960_500_12_9",400,15960,500,12,9,544,544,23.213828113,252,9,51.455030949,5658549
"CBFS","400_15960_500_12_2",400,15960,500,12,2,544,544,20.195709586,205,7,53.196316125,5628703
"CBFS","400_15960_500_12_7",400,15960,500,12,7,544,544,13.010565162,140,8,53.079659234,5619419
"CBFS","400_15960_500_12_8",400,15960,500,12,8,544,544,11.967917392,120,7,52.953321007,5668456
"CBFS","400_15960_500_12_6",400,15960,500,12,6,544,544,26.965027697,263,9,54.030738224,5648677
"CBFS","500_24950_500_7_4",500,24950,500,7,4,349,349,2.26734177,38,73,13.558330968,2171922
"CBFS","500_24950_500_7_5",500,24950,500,7,5,349,349,1.367591973,8,69,13.643747933,2152975
"CBFS","500_24950_500_7_6",500,24950,500,7,6,349,349,10.674912571,275,72,12.634693767,2158866
"CBFS","500_24950_625_15_2",500,24950,625,15,2,684,684,4.434167401,0,1,4.434816328,6350940
"CBFS","500_24950_500_7_7",500,24950,500,7,7,349,349,0.935384963,0,76,13.018990303,2161565
"CBFS","500_24950_625_15_3",500,24950,625,15,3,684,684,4.216723929,0,1,4.231580316,6350940
"CBFS","500_24950_625_15_4",500,24950,625,15,4,684,684,4.116841123,0,1,4.117103885,6350940
"CBFS","1000_99900_250_3_1",1000,99900,250,3,1,147,147,0.597541462,0,57,1.228073667,169068
"CBFS","500_24950_625_15_5",500,24950,625,15,5,684,684,4.382260684,0,1,4.382594206,6350940
"CBFS","500_24950_500_7_8",500,24950,500,7,8,349,349,1.48257219,11,72,13.294700954,2165725
"CBFS","1000_99900_250_3_2",1000,99900,250,3,2,147,147,0.606620755,4,57,1.238607509,169367
"CBFS","1000_99900_250_3_3",1000,99900,250,3,3,147,147,0.580790914,0,52,1.168741585,168539
"CBFS","500_24950_625_15_8",500,24950,625,15,8,684,684,4.720276049,0,1,4.720574822,6350940
"CBFS","1000_99900_250_3_5",1000,99900,250,3,5,147,147,0.569208223,0,58,1.225517437,168848
"CBFS","1000_99900_250_3_4",1000,99900,250,3,4,147,147,0.594193902,10,57,1.307900641,169240
"CBFS","1000_99900_250_3_6",1000,99900,250,3,6,147,147,0.638596808,0,59,1.255915498,167830
"CBFS","500_24950_500_7_10",500,24950,500,7,10,349,349,5.874575451,137,70,11.064696092,2160291
"CBFS","500_24950_625_15_9",500,24950,625,15,9,684,684,4.4045099,0,1,4.404743914,6350940
"CBFS","500_24950_625_15_10",500,24950,625,15,10,684,684,4.59762807,0,1,4.597971882,6350940
"CBFS","500_24950_500_7_9",500,24950,500,7,9,349,349,6.708880494,162,66,12.128614308,2155087
"CBFS","1000_99900_250_3_7",1000,99900,250,3,7,147,147,0.584558905,0,60,1.307668838,168760
"CBFS","1000_99900_250_3_8",1000,99900,250,3,8,147,147,0.651388605,17,51,1.227737452,168501
"CBFS","1000_99900_250_3_10",1000,99900,250,3,10,147,147,0.542176162,0,55,1.292127226,167760
"CBFS","1000_99900_250_3_9",1000,99900,250,3,9,147,147,0.779936531,21,51,1.30625342,168299
"CBFS","500_24950_625_7_1",500,24950,625,7,1,365,365,5.922587251,123,111,13.406636923,2859291
"CBFS","500_24950_625_7_6",500,24950,625,7,6,365,365,1.717771381,7,109,14.179981208,2858097
"CBFS","500_24950_625_7_7",500,24950,625,7,7,365,365,3.980229768,48,119,16.791520194,2863181
"CBFS","1000_99900_500_7_1",1000,99900,500,7,1,349,349,17.370272483,237,13,24.231273327,2055022
"CBFS","1000_99900_500_7_7",1000,99900,500,7,7,349,349,9.16463398,112,13,23.406830414,2043205
"CBFS","1000_99900_500_7_6",1000,99900,500,7,6,349,349,6.590168027,59,15,23.503202978,2038717
"CBFS","1000_99900_500_7_2",1000,99900,500,7,2,349,349,11.839809787,142,14,24.499340828,2060420
"CBFS","1000_99900_500_7_3",1000,99900,500,7,3,349,349,3.608344085,0,13,24.257002241,2053371
"CBFS","1000_99900_500_7_4",1000,99900,500,7,4,349,349,9.066993688,104,14,24.229149683,2061238
"CBFS","1000_99900_500_7_5",1000,99900,500,7,5,349,349,3.039755862,0,14,24.127364887,2066190
"CBFS","1000_99900_500_7_9",1000,99900,500,7,9,349,349,8.470105236,93,14,23.956947797,2059107
"CBFS","1000_99900_500_7_8",1000,99900,500,7,8,349,349,20.497845394,289,15,24.066746857,2044375
"CBFS","1000_99900_500_7_10",1000,99900,500,7,10,349,349,13.666493161,169,16,22.800745527,2036030
"CBFS","1000_99900_1000_15_7",1000,99900,1000,15,7,756,756,14.248029444,0,1,14.248367362,11271960
"CBFS","1000_99900_1000_15_3",1000,99900,1000,15,3,756,756,14.578930522,0,1,14.579250254,11271960
"CBFS","1000_99900_1000_15_8",1000,99900,1000,15,8,756,756,14.928209627,0,1,14.928450864,11271960
"CBFS","1000_99900_1000_15_1",1000,99900,1000,15,1,756,756,15.646931416,0,1,15.647198334,11271960
"CBFS","1000_99900_1000_15_2",1000,99900,1000,15,2,756,756,15.498731388,0,1,15.49900052,11271960
"CBFS","1000_99900_1000_15_9",1000,99900,1000,15,9,756,756,15.203502662,0,1,15.203809058,11271960
"CBFS","1000_99900_1000_7_4",1000,99900,1000,7,4,398,398,13.680707424,55,182,41.679993944,5037857
"CBFS","1000_99900_1000_7_5",1000,99900,1000,7,5,398,398,27.73415372,221,174,41.799076693,5034003
"CBFS","1000_99900_1000_7_6",1000,99900,1000,7,6,398,398,17.155342001,158,182,36.908019662,5057845
"CBFS","1000_99900_1000_7_10",1000,99900,1000,7,10,398,398,19.562035985,186,179,36.766094598,5049388
"CBFS","1000_99900_1250_15_1",1000,99900,1250,15,1,789,789,194.379223631,338,11,434.021556556,25883508
"CBFS","1000_99900_1250_15_2",1000,99900,1250,15,2,789,789,199.848727672,364,10,432.899163498,25771472
"CBFS","1000_99900_1250_15_8",1000,99900,1250,15,8,789,789,97.882699547,150,12,425.062928561,25348668
"CBFS","1000_99900_1250_15_4",1000,99900,1250,15,4,789,789,18.865949784,0,13,430.172083301,25457712
"CBFS","1000_99900_1250_15_6",1000,99900,1250,15,6,789,789,166.995187436,274,10,433.39134642,25672047
"CBFS","1000_99900_1250_15_3",1000,99900,1250,15,3,789,789,337.022868467,583,10,437.629790196,25996498
"CBFS","1000_99900_1250_15_7",1000,99900,1250,15,7,789,789,238.134799358,398,11,438.525352144,25928672
"CBFS","1000_99900_1250_15_5",1000,99900,1250,15,5,789,789,81.795100415,126,9,438.973175336,25755052
"CBFS","1000_99900_1250_15_9",1000,99900,1250,15,9,789,789,19.678124236,0,13,434.118073184,25675638
"CBFS","1000_99900_1250_15_10",1000,99900,1250,15,10,789,789,21.627513506,0,13,431.957005151,25761946
