method,name,Nodes,Edges,Labels,Max,Instance,Base.Value,Base.Cost
pilot.json,100_990_25_3_1,100,990,25,3,1,3,56345
pilot.json,100_990_25_3_2,100,990,25,3,2,3,53887
pilot.json,100_990_25_3_3,100,990,25,3,3,1,55593
pilot.json,100_990_25_3_4,100,990,25,3,4,2,55021
pilot.json,100_990_25_3_5,100,990,25,3,5,3,53965
pilot.json,100_990_25_3_6,100,990,25,3,6,2,55313
pilot.json,100_990_25_3_8,100,990,25,3,8,2,55421
pilot.json,100_990_25_3_9,100,990,25,3,9,3,55285
pilot.json,100_990_25_3_10,100,990,25,3,10,3,54519
pilot.json,100_990_50_3_1,100,990,50,3,1,16,294812
pilot.json,100_990_50_3_2,100,990,50,3,2,20,294504
pilot.json,100_990_50_3_4,100,990,50,3,4,21,285336
pilot.json,100_990_50_3_5,100,990,50,3,5,18,287146
pilot.json,100_990_50_3_6,100,990,50,3,6,17,281150
pilot.json,100_990_50_3_7,100,990,50,3,7,22,289800
pilot.json,100_990_50_3_9,100,990,50,3,9,16,287598
pilot.json,100_990_50_6_3,100,990,50,6,3,1,889258
pilot.json,100_990_50_6_8,100,990,50,6,8,1,893882
pilot.json,100_990_50_6_10,100,990,50,6,10,1,896790
pilot.json,100_990_100_6_1,100,990,100,6,1,14,4485816
pilot.json,100_990_100_6_3,100,990,100,6,3,15,4445570
pilot.json,100_990_100_6_2,100,990,100,6,2,14,4455544
pilot.json,100_990_100_6_4,100,990,100,6,4,12,4464110
pilot.json,100_990_100_6_5,100,990,100,6,5,13,4451724
pilot.json,100_990_100_6_6,100,990,100,6,6,13,4399550
pilot.json,100_990_100_6_8,100,990,100,6,8,12,4416806
pilot.json,100_990_100_6_7,100,990,100,6,7,13,4500630
pilot.json,100_990_100_6_9,100,990,100,6,9,13,4457622
pilot.json,100_990_100_6_10,100,990,100,6,10,12,4424274
pilot.json,200_3980_50_3_1,200,3980,50,3,1,7,293056
pilot.json,200_3980_50_3_2,200,3980,50,3,2,3,297072
pilot.json,200_3980_50_3_3,200,3980,50,3,3,7,295574
pilot.json,200_3980_50_3_4,200,3980,50,3,4,6,292356
pilot.json,200_3980_50_3_5,200,3980,50,3,5,7,300182
pilot.json,200_3980_50_3_6,200,3980,50,3,6,6,298970
pilot.json,200_3980_50_3_7,200,3980,50,3,7,8,292810
pilot.json,100_990_125_6_2,100,990,125,6,2,22,7274703
pilot.json,200_3980_50_3_8,200,3980,50,3,8,6,294514
pilot.json,100_990_125_6_1,100,990,125,6,1,19,7370955
pilot.json,200_3980_50_3_9,200,3980,50,3,9,6,302038
pilot.json,200_3980_50_3_10,200,3980,50,3,10,7,295144
pilot.json,100_990_125_6_3,100,990,125,6,3,18,7303361
pilot.json,100_990_125_6_4,100,990,125,6,4,20,7385977
pilot.json,100_990_125_6_5,100,990,125,6,5,18,7363769
pilot.json,100_990_125_6_6,100,990,125,6,6,20,7446555
pilot.json,100_990_125_6_7,100,990,125,6,7,22,7421897
pilot.json,100_990_125_6_9,100,990,125,6,9,21,7300145
pilot.json,100_990_125_6_8,100,990,125,6,8,21,7263533
pilot.json,100_990_125_6_10,100,990,125,6,10,24,7228879
pilot.json,200_3980_100_6_1,200,3980,100,6,1,2,4544592
pilot.json,200_3980_100_6_2,200,3980,100,6,2,1,4570342
pilot.json,200_3980_100_6_3,200,3980,100,6,3,1,4568972
pilot.json,200_3980_100_6_4,200,3980,100,6,4,1,4580748
pilot.json,200_3980_100_6_5,200,3980,100,6,5,2,4600594
pilot.json,200_3980_100_6_7,200,3980,100,6,7,1,4556442
pilot.json,200_3980_100_6_6,200,3980,100,6,6,2,4580542
pilot.json,200_3980_100_6_9,200,3980,100,6,9,1,4566326
pilot.json,200_3980_100_6_10,200,3980,100,6,10,2,4541636
pilot.json,200_3980_100_6_8,200,3980,100,6,8,2,4561632
pilot.json,200_3980_200_6_1,200,3980,200,6,1,29,21403278
pilot.json,200_3980_200_6_2,200,3980,200,6,2,28,21453056
pilot.json,200_3980_200_6_3,200,3980,200,6,3,40,21269002
pilot.json,200_3980_200_6_4,200,3980,200,6,4,33,21251756
pilot.json,200_3980_200_6_5,200,3980,200,6,5,34,21388162
pilot.json,200_3980_200_6_6,200,3980,200,6,6,34,21453558
pilot.json,200_3980_200_6_8,200,3980,200,6,8,29,21462298
pilot.json,200_3980_200_6_7,200,3980,200,6,7,31,21430580
pilot.json,200_3980_200_6_9,200,3980,200,6,9,38,21431558
pilot.json,200_3980_200_6_10,200,3980,200,6,10,31,21536448
pilot.json,300_8970_75_2_3,300,8970,75,2,3,47,406565
pilot.json,300_8970_75_2_9,300,8970,75,2,9,45,400357
pilot.json,300_8970_75_4_1,300,8970,75,4,1,2,1167946
pilot.json,300_8970_75_4_2,300,8970,75,4,2,1,1190684
pilot.json,300_8970_75_4_5,300,8970,75,4,5,1,1172868
pilot.json,300_8970_75_4_4,300,8970,75,4,4,1,1177126
pilot.json,300_8970_75_4_6,300,8970,75,4,6,1,1187098
pilot.json,300_8970_75_4_7,300,8970,75,4,7,2,1182454
pilot.json,300_8970_75_4_8,300,8970,75,4,8,1,1184768
pilot.json,300_8970_75_4_10,300,8970,75,4,10,1,1197642
pilot.json,200_3980_250_6_3,200,3980,250,6,3,47,34808696
pilot.json,200_3980_250_6_4,200,3980,250,6,4,50,34839670
pilot.json,300_8970_150_4_1,300,8970,150,4,1,30,5843728
pilot.json,300_8970_150_4_2,300,8970,150,4,2,35,5796580
pilot.json,300_8970_150_4_3,300,8970,150,4,3,34,5845314
pilot.json,300_8970_150_4_4,300,8970,150,4,4,33,5689808
pilot.json,300_8970_150_4_5,300,8970,150,4,5,32,5797950
pilot.json,300_8970_150_4_6,300,8970,150,4,6,36,5827708
pilot.json,300_8970_150_4_7,300,8970,150,4,7,38,5712580
pilot.json,300_8970_150_4_8,300,8970,150,4,8,35,5848740
pilot.json,200_3980_250_6_9,200,3980,250,6,9,49,35114846
pilot.json,200_3980_250_6_6,200,3980,250,6,6,48,34996466
pilot.json,200_3980_250_6_10,200,3980,250,6,10,45,34831188
pilot.json,300_8970_150_4_9,300,8970,150,4,9,40,5724484
pilot.json,300_8970_150_4_10,300,8970,150,4,10,31,5717706
pilot.json,200_3980_250_12_2,200,3980,250,12,2,1,122030682
pilot.json,200_3980_250_12_1,200,3980,250,12,1,1,122409244
pilot.json,200_3980_250_12_5,200,3980,250,12,5,1,121869894
pilot.json,200_3980_250_12_8,200,3980,250,12,8,1,122583248
pilot.json,200_3980_250_12_7,200,3980,250,12,7,1,122078974
pilot.json,300_8970_300_9_1,300,8970,300,9,1,9,110377099
pilot.json,300_8970_300_9_3,300,8970,300,9,3,10,111317711
pilot.json,300_8970_300_9_4,300,8970,300,9,4,12,110863793
pilot.json,300_8970_300_9_5,300,8970,300,9,5,9,110194245
pilot.json,300_8970_300_9_2,300,8970,300,9,2,11,110070413
pilot.json,300_8970_300_9_6,300,8970,300,9,6,11,110631135
pilot.json,300_8970_300_9_7,300,8970,300,9,7,9,110781533
pilot.json,300_8970_300_9_8,300,8970,300,9,8,12,110710419
pilot.json,300_8970_300_9_9,300,8970,300,9,9,9,111004127
pilot.json,300_8970_300_9_10,300,8970,300,9,10,11,110965631
pilot.json,400_15960_100_3_1,400,15960,100,3,1,18,1463854
pilot.json,400_15960_100_3_2,400,15960,100,3,2,15,1458806
pilot.json,400_15960_100_3_3,400,15960,100,3,3,19,1438974
pilot.json,400_15960_100_3_4,400,15960,100,3,4,21,1474604
pilot.json,400_15960_100_3_5,400,15960,100,3,5,14,1462256
pilot.json,400_15960_100_3_6,400,15960,100,3,6,17,1458026
pilot.json,400_15960_100_3_7,400,15960,100,3,7,18,1460446
pilot.json,400_15960_100_3_8,400,15960,100,3,8,16,1452202
pilot.json,400_15960_100_3_9,400,15960,100,3,9,16,1444766
pilot.json,400_15960_100_3_10,400,15960,100,3,10,14,1446196
pilot.json,400_15960_200_6_2,400,15960,200,6,2,7,22028768
pilot.json,400_15960_200_6_1,400,15960,200,6,1,7,22164532
pilot.json,400_15960_200_6_3,400,15960,200,6,3,6,22008126
pilot.json,400_15960_200_6_4,400,15960,200,6,4,6,22059408
pilot.json,300_8970_375_9_1,300,8970,375,9,1,24,181407849
pilot.json,300_8970_375_9_2,300,8970,375,9,2,24,180567717
pilot.json,400_15960_200_6_5,400,15960,200,6,5,7,21953026
pilot.json,400_15960_200_6_6,400,15960,200,6,6,7,21977304
pilot.json,400_15960_200_6_7,400,15960,200,6,7,8,21972278
pilot.json,400_15960_200_6_8,400,15960,200,6,8,7,21955168
pilot.json,300_8970_375_9_3,300,8970,375,9,3,26,180556313
pilot.json,300_8970_375_9_4,300,8970,375,9,4,27,179887607
pilot.json,300_8970_375_9_5,300,8970,375,9,5,26,181165301
pilot.json,300_8970_375_9_8,300,8970,375,9,8,22,180696965
pilot.json,300_8970_375_9_7,300,8970,375,9,7,29,180580189
pilot.json,300_8970_375_9_6,300,8970,375,9,6,26,181780657
pilot.json,300_8970_375_9_9,300,8970,375,9,9,27,181177009
pilot.json,400_15960_200_6_9,400,15960,200,6,9,7,21868312
pilot.json,400_15960_200_6_10,400,15960,200,6,10,10,22005288
pilot.json,300_8970_375_9_10,300,8970,375,9,10,25,180777343
pilot.json,400_15960_400_6_5,400,15960,400,6,5,74,99463866
pilot.json,400_15960_400_12_6,400,15960,400,12,6,1,352609624
pilot.json,400_15960_400_12_7,400,15960,400,12,7,1,352167332
pilot.json,400_15960_400_12_2,400,15960,400,12,2,1,352705906
pilot.json,400_15960_400_12_3,400,15960,400,12,3,1,352277774
pilot.json,400_15960_400_12_4,400,15960,400,12,4,1,353572906
pilot.json,400_15960_400_12_1,400,15960,400,12,1,1,352569874
pilot.json,400_15960_400_12_9,400,15960,400,12,9,1,352683790
pilot.json,400_15960_400_12_8,400,15960,400,12,8,1,354131638
pilot.json,500_24950_125_3_1,500,24950,125,3,1,24,2389069
pilot.json,500_24950_125_3_2,500,24950,125,3,2,23,2359407
pilot.json,400_15960_400_12_10,400,15960,400,12,10,1,351843688
pilot.json,500_24950_125_3_3,500,24950,125,3,3,17,2362515
pilot.json,500_24950_125_3_4,500,24950,125,3,4,20,2354993
pilot.json,500_24950_125_3_5,500,24950,125,3,5,24,2364469
pilot.json,500_24950_125_3_6,500,24950,125,3,6,23,2369703
pilot.json,500_24950_125_3_7,500,24950,125,3,7,24,2379209
pilot.json,500_24950_125_3_8,500,24950,125,3,8,24,2379121
pilot.json,500_24950_125_3_9,500,24950,125,3,9,20,2371583
pilot.json,500_24950_125_3_10,500,24950,125,3,10,22,2323593
pilot.json,500_24950_250_7_1,500,24950,250,7,1,2,47302110
pilot.json,500_24950_250_7_2,500,24950,250,7,2,3,47001002
pilot.json,500_24950_250_7_3,500,24950,250,7,3,3,47015456
pilot.json,500_24950_250_7_4,500,24950,250,7,4,1,47173084
pilot.json,500_24950_250_7_5,500,24950,250,7,5,3,47120762
pilot.json,500_24950_250_7_6,500,24950,250,7,6,3,47039258
pilot.json,400_15960_500_12_1,400,15960,500,12,1,6,578865308
pilot.json,500_24950_250_7_7,500,24950,250,7,7,3,46739842
pilot.json,500_24950_250_7_8,500,24950,250,7,8,1,46802100
pilot.json,500_24950_250_7_9,500,24950,250,7,9,3,47202998
pilot.json,400_15960_500_12_2,400,15960,500,12,2,9,581425448
pilot.json,500_24950_250_7_10,500,24950,250,7,10,2,47192190
pilot.json,400_15960_500_12_3,400,15960,500,12,3,8,580482344
pilot.json,500_24950_500_7_1,500,24950,500,7,1,70,215177826
pilot.json,500_24950_500_7_2,500,24950,500,7,2,74,216401796
pilot.json,500_24950_500_7_3,500,24950,500,7,3,66,215104078
pilot.json,500_24950_500_7_4,500,24950,500,7,4,74,217356180
pilot.json,400_15960_500_12_4,400,15960,500,12,4,7,578701366
pilot.json,400_15960_500_12_5,400,15960,500,12,5,4,578437736
pilot.json,500_24950_500_7_5,500,24950,500,7,5,69,216033006
pilot.json,400_15960_500_12_7,400,15960,500,12,7,8,580942384
pilot.json,400_15960_500_12_6,400,15960,500,12,6,10,581254246
pilot.json,400_15960_500_12_8,400,15960,500,12,8,8,580414898
pilot.json,400_15960_500_12_9,400,15960,500,12,9,9,581552802
pilot.json,400_15960_500_12_10,400,15960,500,12,10,6,579771848
pilot.json,500_24950_500_7_6,500,24950,500,7,6,74,215609582
pilot.json,500_24950_500_7_7,500,24950,500,7,7,75,216047610
pilot.json,500_24950_500_7_8,500,24950,500,7,8,74,216324390
pilot.json,500_24950_500_7_9,500,24950,500,7,9,69,214975408
pilot.json,500_24950_500_7_10,500,24950,500,7,10,70,214708680
pilot.json,1000_99900_250_3_1,1000,99900,250,3,1,57,10890298
pilot.json,1000_99900_250_3_2,1000,99900,250,3,2,57,10938860
pilot.json,1000_99900_250_3_3,1000,99900,250,3,3,52,11023740
pilot.json,1000_99900_250_3_4,1000,99900,250,3,4,57,10946354
pilot.json,1000_99900_250_3_5,1000,99900,250,3,5,58,10991084
pilot.json,1000_99900_250_3_6,1000,99900,250,3,6,60,10917286
pilot.json,1000_99900_250_3_7,1000,99900,250,3,7,60,11017324
pilot.json,1000_99900_250_3_8,1000,99900,250,3,8,51,10951740
pilot.json,500_24950_625_7_1,500,24950,625,7,1,112,347612545
pilot.json,500_24950_625_7_6,500,24950,625,7,6,110,348336741
pilot.json,500_24950_625_7_7,500,24950,625,7,7,119,349096997
pilot.json,1000_99900_250_3_9,1000,99900,250,3,9,51,10885002
pilot.json,1000_99900_250_3_10,1000,99900,250,3,10,55,10953662
pilot.json,1000_99900_500_7_1,1000,99900,500,7,1,15,218236396
pilot.json,1000_99900_500_7_2,1000,99900,500,7,2,15,218197570
pilot.json,1000_99900_500_7_3,1000,99900,500,7,3,13,218112574
pilot.json,1000_99900_500_7_4,1000,99900,500,7,4,12,217742442
pilot.json,1000_99900_500_7_5,1000,99900,500,7,5,15,217928458
pilot.json,1000_99900_500_7_7,1000,99900,500,7,7,14,217374200
pilot.json,1000_99900_500_7_6,1000,99900,500,7,6,16,217995230
pilot.json,1000_99900_500_7_8,1000,99900,500,7,8,13,217926338
pilot.json,1000_99900_500_7_9,1000,99900,500,7,9,14,217595272
pilot.json,1000_99900_500_7_10,1000,99900,500,7,10,16,217515476
pilot.json,500_24950_625_15_2,500,24950,625,15,2,1,1429987827
pilot.json,500_24950_625_15_4,500,24950,625,15,4,1,1429011909
pilot.json,500_24950_625_15_3,500,24950,625,15,3,1,1430814463
pilot.json,500_24950_625_15_5,500,24950,625,15,5,1,1427108095
pilot.json,500_24950_625_15_8,500,24950,625,15,8,1,1432348615
pilot.json,500_24950_625_15_9,500,24950,625,15,9,1,1432702049
pilot.json,500_24950_625_15_10,500,24950,625,15,10,1,1430775203
pilot.json,1000_99900_1000_7_4,1000,99900,1000,7,4,185,971327150
pilot.json,1000_99900_1000_7_5,1000,99900,1000,7,5,181,975597224
pilot.json,1000_99900_1000_7_6,1000,99900,1000,7,6,184,976909510
pilot.json,1000_99900_1000_7_10,1000,99900,1000,7,10,180,974951266
pilot.json,1000_99900_1000_15_1,1000,99900,1000,15,1,1,4030297382
pilot.json,1000_99900_1000_15_3,1000,99900,1000,15,3,1,4021478832
pilot.json,1000_99900_1000_15_2,1000,99900,1000,15,2,1,4010389710
pilot.json,1000_99900_1000_15_8,1000,99900,1000,15,8,1,4025707376
pilot.json,1000_99900_1000_15_7,1000,99900,1000,15,7,1,4025288980
pilot.json,1000_99900_1000_15_9,1000,99900,1000,15,9,1,4022966686
pilot.json,1000_99900_1250_15_2,1000,99900,1250,15,2,10,6576081046
pilot.json,1000_99900_1250_15_1,1000,99900,1250,15,1,11,6575923468
pilot.json,1000_99900_1250_15_3,1000,99900,1250,15,3,10,6567174196
pilot.json,1000_99900_1250_15_4,1000,99900,1250,15,4,12,6568092116
pilot.json,1000_99900_1250_15_6,1000,99900,1250,15,6,9,6567936884
pilot.json,1000_99900_1250_15_5,1000,99900,1250,15,5,9,6569232152
pilot.json,1000_99900_1250_15_7,1000,99900,1250,15,7,12,6571973408
pilot.json,1000_99900_1250_15_8,1000,99900,1250,15,8,10,6570957812
pilot.json,1000_99900_1250_15_10,1000,99900,1250,15,10,12,6576716220
pilot.json,1000_99900_1250_15_9,1000,99900,1250,15,9,12,6574156968
